@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.007967,0
0.007967,0
0.006999,0
0.006999,0
0.00759,0
0.00759,0
0.008574,0
0.008574,0
0.008717,0
0.008717,0
0.009645,0
0.009645,0
0.010965,0
0.010965,0
0.008569,0
0.008569,0
0.008618,0
0.008618,0
0.010757,0
0.010757,0
0.010256,0
0.010256,0
0.015169,0
0.015169,0
0.008338,0
0.008338,0
0.007862,0
0.007862,0
0.008162,0
0.008162,0
0.006624,0
0.006624,0
0.007293,0
0.007293,0
0.003287,0
0.003287,0
0.002344,0
0.002344,0
0.000826,0
0.000826,0
0.001034,0
0.001034,0
0.000747,0
0.000747,0
0.000281,0
0.000281,0
0.000399,0
0.000399,0
0.001523,0
0.001523,0
0.004319,0
0.004319,0
0.004395,0
0.004395,0
0.005315,0
0.005315,0
0.005383,0
0.005383,0
0.00508,0
0.00508,0
0.004516,0
0.004516,0
0.00468,0
0.00468,0
0.005821,0
0.005821,0
0.005488,0
0.005488,0
0.006927,0
0.006927,0
0.006831,0
0.006831,0
0.009346,0
0.009346,0
0.008498,0
0.008498,0
0.008709,0
0.008709,0
0.009932,0
0.009932,0
0.010893,0
0.010893,0
0.010398,0
0.010398,0
0.010008,0
0.010008,0
0.008548,0
0.008548,0
0.009225,0
0.009225,0
0.004528,0
0.004528,0
0.011072,0
0.011072,0
0.003011,0
0.003011,0
0.007054,0
0.007054,0
0.005187,0
0.005187,0
0.002586,0
0.002586,0
0.001407,0
0.001407,0
0.001331,0
0.001331,0
0.00073,0
0.00073,0
0.000344,0
0.000344,0
0.006807,0
0.006807,0
0.005002,0
0.005002,0
0.00123,0
0.00123,0
0,0
0,0
0,0
0,0
0.000369,0
0.000369,0
0.000397,0
0.000397,0
0.000458,0
0.000458,0
0.000438,0
0.000438,0
0.000214,0
0.000214,0
0.0009,0
0.0009,0
0.007293,0
0.007293,0
0.002561,0
0.002561,0
0.009289,0
0.009289,0
0.002483,0
0.002483,0
0.008268,0
0.008268,0
0.004519,0
0.004519,0
0.003987,0
0.003987,0
0.004472,0
0.004472,0
0.005909,0
0.005909,0
0.001855,0
0.001855,0
0.002581,0
0.002581,0
0.00345,0
0.00345,0
0.002613,0
0.002613,0
0.003284,0
0.003284,0
0.004266,0
0.004266,0
0.005474,0
0.005474,0
0.004228,0
0.004228,0
0.003243,0
0.003243,0
0.001655,0
0.001655,0
0.002308,0
0.002308,0
0.001285,0
0.001285,0
0.002203,0
0.002203,0
0.001554,0
0.001554,0
0.001475,0
0.001475,0
0.001606,0
0.001606,0
0.001481,0
0.001481,0
0.002211,0
0.002211,0
0.002158,0
0.002158,0
0.001503,0
0.001503,0
0.001479,0
0.001479,0
0.001735,0
0.001735,0
0.002221,0
0.002221,0
0.001619,0
0.001619,0
0.002212,0
0.002212,0
0.001467,0
0.001467,0
0.002543,0
0.002543,0
0.003177,0
0.003177,0
0.00378,0
0.00378,0
0.003464,0
0.003464,0
0.001984,0
0.001984,0
0.001845,0
0.001845,0
0.00155,0
0.00155,0
0.012699,0
0.012699,0
0.00267,0
0.00267,0
0.003391,0
0.003391,0
0.003656,0
0.003656,0
0.004452,0
0.004452,0
0.003518,0
0.003518,0
0.002645,0
0.002645,0
0.004171,0
0.004171,0
0.006043,0
0.006043,0
0.004692,0
0.004692,0
0.003743,0
0.003743,0
0.00458,0
0.00458,0
0.003493,0
0.003493,0
0.002217,0
0.002217,0
0.002713,0
0.002713,0
0.001581,0
0.001581,0
0.009031,0
0.009031,0
0.001666,0
0.001666,0
0.004062,0
0.004062,0
0.001928,0
0.001928,0
0.001335,0
0.001335,0
0.001729,0
0.001729,0
0.001585,0
0.001585,0
0.000784,0
0.000784,0
0.001891,0
0.001891,0
0.000745,0
0.000745,0
0.000476,0
0.000476,0
0.000475,0
0.000475,0
0.00086,0
0.00086,0
0.004965,0
0.004965,0
0.001639,0
0.001639,0
0.00072,0
0.00072,0
0.000217,0
0.000217,0
0.002813,0
0.002813,0
0.001124,0
0.001124,0
0.001312,0
0.001312,0
0.001013,0
0.001013,0
0.001003,0
0.001003,0
0,0
0,0
0.001822,0
0.001822,0
0.001615,0
0.001615,0
0.000893,0
0.000893,0
0.000966,0
0.000966,0
0.000409,0
0.000409,0
0.000757,0
0.000757,0
0.000963,0
0.000963,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000796,0
0.000796,0
0.00207,0
0.00207,0
0.006055,0
0.006055,0
0.017631,0
0.017631,0
0.006784,0
0.006784,0
0.005894,0
0.005894,0
0.003296,0
0.003296,0
0.002708,0
0.002708,0
0.001726,0
0.001726,0
0.000842,0
0.000842,0
0.000177,0
0.000177,0
0.000548,0
0.000548,0
0.000455,0
0.000455,0
0.00044,0
0.00044,0
0.001162,0
0.001162,0
0.000683,0
0.000683,0
0.000451,0
0.000451,0
0.001143,0
0.001143,0
0.000194,0
0.000194,0
0.001034,0
0.001034,0
0.005842,0
0.005842,0
0.02395,0
0.02395,0
0.045265,0
0.045265,0
0.01112,0
0.01112,0
0.002691,0
0.002691,0
0.002945,0
0.002945,0
0.008506,0
0.008506,0
0.010731,0
0.010731,0
0.009683,0
0.009683,0
0.003939,0
0.003939,0
0.006729,0
0.006729,0
0.003255,0
0.003255,0
0.0027,0
0.0027,0
0.001485,0
0.001485,0
0.002479,0
0.002479,0
0.002429,0
0.002429,0
0.001539,0
0.001539,0
0.004931,0
0.004931,0
0.022889,0
0.022889,0
0.040737,0
0.040737,0
0.040585,0
0.040585,0
0.04551,0
0.04551,0
0.041753,0
0.041753,0
0.023752,0
0.023752,0
0.020807,0
0.020807,0
0.004428,0
0.004428,0
0.007614,0
0.007614,0
0.030999,0
0.030999,0
0.007209,0
0.007209,0
0.005578,0
0.005578,0
0.003521,0
0.003521,0
0.001427,0
0.001427,0
0.004347,0
0.004347,0
0.009411,0
0.009411,0
0.020444,0
0.020444,0
0.03259,0
0.03259,0
0.026703,0
0.026703,0
0.006074,0
0.006074,0
0.00541,0
0.00541,0
0.002443,0
0.002443,0
0.002983,0
0.002983,0
0.003193,0
0.003193,0
0.007225,0
0.007225,0
0.005442,0
0.005442,0
0.006014,0
0.006014,0
0.005119,0
0.005119,0
0.006492,0
0.006492,0
0.009003,0
0.009003,0
0.006643,0
0.006643,0
0.006582,0
0.006582,0
0.007997,0
0.007997,0
0.012556,0
0.012556,0
0.008577,0
0.008577,0
0.007996,0
0.007996,0
0.006906,0
0.006906,0
0.005249,0
0.005249,0
0.007734,0
0.007734,0
0.00568,0
0.00568,0
0.002545,0
0.002545,0
0.004479,0
0.004479,0
0.000766,0
0.000766,0
0.00092,0
0.00092,0
0.000701,0
0.000701,0
0,0
0,0
0.00014,0
0.00014,0
0.001043,0
0.001043,0
0.001613,0
0.001613,0
0.000296,0
0.000296,0
0.000631,0
0.000631,0
0.000784,0
0.000784,0
0.000861,0
0.000861,0
0.000606,0
0.000606,0
0.03058,0
0.03058,0
0.014454,0
0.014454,0
0.014688,0
0.014688,0
0.006697,0
0.006697,0
0.006021,0
0.006021,0
0.002782,0
0.002782,0
0.001784,0
0.001784,0
0.000934,0
0.000934,0
0.00315,0
0.00315,0
0.019586,0
0.019586,0
0.026954,0
0.026954,0
0.038232,0
0.038232,0
0.041187,0
0.041187,0
0.032946,0
0.032946,0
0.037273,0
0.037273,0
0.023727,0
0.023727,0
0.019897,0
0.019897,0
0.019135,0
0.019135,0
0.025251,0
0.025251,0
0.020558,0
0.020558,0
0.014926,0
0.014926,0
0.012388,0
0.012388,0
0.007429,0
0.007429,0
0.007111,0
0.007111,0
0.002309,0
0.002309,0
0.000099,0
0.000099,0
0.000279,0
0.000279,0
0.004674,0
0.004674,0
0.008867,0
0.008867,0
0.010981,0
0.010981,0
0.00952,0
0.00952,0
0.007246,0
0.007246,0
0.004302,0
0.004302,0
0.003352,0
0.003352,0
0.00264,0
0.00264,0
0.001821,0
0.001821,0
0.002979,0
0.002979,0
0.002038,0
0.002038,0
0.002149,0
0.002149,0
0.006872,0
0.006872,0
0.007771,0
0.007771,0
0.008214,0
0.008214,0
0.009589,0
0.009589,0
0.014498,0
0.014498,0
0.010428,0
0.010428,0
0.014054,0
0.014054,0
0.00837,0
0.00837,0
0.013276,0
0.013276,0
0.004881,0
0.004881,0
0.005911,0
0.005911,0
0.004259,0
0.004259,0
0.00458,0
0.00458,0
0.002595,0
0.002595,0
0.001327,0
0.001327,0
0.00155,0
0.00155,0
0.000876,0
0.000876,0
0.00095,0
0.00095,0
0.001317,0
0.001317,0
0.001466,0
0.001466,0
0.008548,0
0.008548,0
0.010801,0
0.010801,0
0.018078,0
0.018078,0
0.01744,0
0.01744,0
0.011626,0
0.011626,0
0.012676,0
0.012676,0
0.010066,0
0.010066,0
0.01459,0
0.01459,0
0.01459,0
0.01459,0
0.016623,0
0.016623,0
0.010677,0
0.010677,0
0.009542,0
0.009542,0
0.008773,0
0.008773,0
0.007845,0
0.007845,0
0.001687,0
0.001687,0
0.001092,0
0.001092,0
0.001007,0
0.001007,0
0.00226,0
0.00226,0
0.004833,0
0.004833,0
0.019389,0
0.019389,0
0.013072,0
0.013072,0
0.007516,0
0.007516,0
0.004225,0
0.004225,0
0.001797,0
0.001797,0
0.017275,0
0.017275,0
0.014865,0
0.014865,0
0.016091,0
0.016091,0
0.020267,0
0.020267,0
0.015628,0
0.015628,0
0.016906,0
0.016906,0
0.01837,0
0.01837,0
0.019321,0
0.019321,0
0.018605,0
0.018605,0
0.020959,0
0.020959,0
0.023442,0
0.023442,0
0.013157,0
0.013157,0
0.018111,0
0.018111,0
0.009403,0
0.009403,0
0.009507,0
0.009507,0
0.001599,0
0.001599,0
0.000516,0
0.000516,0
0.000532,0
0.000532,0
0.006226,0
0.006226,0
0.012317,0
0.012317,0
0.00566,0
0.00566,0
0.003713,0
0.003713,0
0.000229,0
0.000229,0
0.000817,0
0.000817,0
0.001057,0
0.001057,0
0.010404,0
0.010404,0
0.013074,0
0.013074,0
0.015688,0
0.015688,0
0.008555,0
0.008555,0
0.009276,0
0.009276,0
0.01304,0
0.01304,0
0.00836,0
0.00836,0
0.010037,0
0.010037,0
0.011174,0
0.011174,0
0.010611,0
0.010611,0
0.009953,0
0.009953,0
0.009727,0
0.009727,0
0.00874,0
0.00874,0
0.005471,0
0.005471,0
0.003206,0
0.003206,0
0.001473,0
0.001473,0
0.00088,0
0.00088,0
0.00065,0
0.00065,0
0.003359,0
0.003359,0
0.007781,0
0.007781,0
0.009559,0
0.009559,0
0.003668,0
0.003668,0
0.000904,0
0.000904,0
0.001186,0
0.001186,0
0.001011,0
0.001011,0
0.002731,0
0.002731,0
0.004893,0
0.004893,0
0.010611,0
0.010611,0
0.013838,0
0.013838,0
0.01418,0
0.01418,0
0.01583,0
0.01583,0
0.013237,0
0.013237,0
0.012128,0
0.012128,0
0.011058,0
0.011058,0
0.015617,0
0.015617,0
0.012541,0
0.012541,0
0.013966,0
0.013966,0
0.00815,0
0.00815,0
0.006804,0
0.006804,0
0.006072,0
0.006072,0
0.005561,0
0.005561,0
0.00298,0
0.00298,0
0.000702,0
0.000702,0
0.000504,0
0.000504,0
0.001843,0
0.001843,0
0.004448,0
0.004448,0
0.001431,0
0.001431,0
0,0
0,0
0.000181,0
0.000181,0
0.000556,0
0.000556,0
0.000047,0
0.000047,0
0.000885,0
0.000885,0
0.002036,0
0.002036,0
0.005637,0
0.005637,0
0.017376,0
0.017376,0
0.006466,0
0.006466,0
0.005689,0
0.005689,0
0.003174,0
0.003174,0
0.002355,0
0.002355,0
0.001075,0
0.001075,0
0.000422,0
0.000422,0
0,0
0,0
0.000593,0
0.000593,0
0.00032,0
0.00032,0
0.000501,0
0.000501,0
0.000234,0
0.000234,0
0.000361,0
0.000361,0
0,0
0,0
0.000696,0
0.000696,0
0.000155,0
0.000155,0
0.000425,0
0.000425,0
0.005863,0
0.005863,0
0.023925,0
0.023925,0
0.045125,0
0.045125,0
0.01103,0
0.01103,0
0.001877,0
0.001877,0
0.002995,0
0.002995,0
0.008778,0
0.008778,0
0.009248,0
0.009248,0
0.00602,0
0.00602,0
0.004425,0
0.004425,0
0.005399,0
0.005399,0
0.002458,0
0.002458,0
0.000597,0
0.000597,0
0.000674,0
0.000674,0
0.001982,0
0.001982,0
0.001198,0
0.001198,0
0.001315,0
0.001315,0
0.004909,0
0.004909,0
0.023177,0
0.023177,0
0.041346,0
0.041346,0
0.040604,0
0.040604,0
0.045273,0
0.045273,0
0.04171,0
0.04171,0
0.023614,0
0.023614,0
0.020789,0
0.020789,0
0.004581,0
0.004581,0
0.00727,0
0.00727,0
0.031216,0
0.031216,0
0.006625,0
0.006625,0
0.004608,0
0.004608,0
0.003224,0
0.003224,0
0.001425,0
0.001425,0
0.004514,0
0.004514,0
0.009936,0
0.009936,0
0.020291,0
0.020291,0
0.032631,0
0.032631,0
0.026618,0
0.026618,0
0.005663,0
0.005663,0
0.005591,0
0.005591,0
0.002408,0
0.002408,0
0.003103,0
0.003103,0
0.002544,0
0.002544,0
0.007089,0
0.007089,0
0.005858,0
0.005858,0
0.005361,0
0.005361,0
0.004825,0
0.004825,0
0.006245,0
0.006245,0
0.009023,0
0.009023,0
0.006422,0
0.006422,0
0.007031,0
0.007031,0
0.008196,0
0.008196,0
0.011815,0
0.011815,0
0.008626,0
0.008626,0
0.008035,0
0.008035,0
0.006689,0
0.006689,0
0.005087,0
0.005087,0
0.007933,0
0.007933,0
0.00585,0
0.00585,0
0.002214,0
0.002214,0
0.004463,0
0.004463,0
0.001115,0
0.001115,0
0.000899,0
0.000899,0
0.000663,0
0.000663,0
0.00002,0
0.00002,0
0.000057,0
0.000057,0
0.000595,0
0.000595,0
0.001527,0
0.001527,0
0.000431,0
0.000431,0
0,0
0,0
0.000745,0
0.000745,0
0.000761,0
0.000761,0
0.00044,0
0.00044,0
0.030266,0
0.030266,0
0.014475,0
0.014475,0
0.015458,0
0.015458,0
0.006105,0
0.006105,0
0.005952,0
0.005952,0
0.003049,0
0.003049,0
0.002218,0
0.002218,0
0.00106,0
0.00106,0
0.003423,0
0.003423,0
0.019557,0
0.019557,0
0.027318,0
0.027318,0
0.038252,0
0.038252,0
0.041264,0
0.041264,0
0.03302,0
0.03302,0
0.037502,0
0.037502,0
0.023936,0
0.023936,0
0.020003,0
0.020003,0
0.019389,0
0.019389,0
0.025584,0
0.025584,0
0.020617,0
0.020617,0
0.014985,0
0.014985,0
0.012444,0
0.012444,0
0.007553,0
0.007553,0
0.007431,0
0.007431,0
0.002398,0
0.002398,0
0.00011,0
0.00011,0
0.000423,0
0.000423,0
0.004629,0
0.004629,0
0.009139,0
0.009139,0
0.010306,0
0.010306,0
0.009677,0
0.009677,0
0.00726,0
0.00726,0
0.004507,0
0.004507,0
0.003155,0
0.003155,0
0.003047,0
0.003047,0
0.00093,0
0.00093,0
0.002419,0
0.002419,0
0.002019,0
0.002019,0
0.00363,0
0.00363,0
0.007112,0
0.007112,0
0.008457,0
0.008457,0
0.008207,0
0.008207,0
0.009005,0
0.009005,0
0.013927,0
0.013927,0
0.010315,0
0.010315,0
0.014207,0
0.014207,0
0.008793,0
0.008793,0
0.013087,0
0.013087,0
0.004357,0
0.004357,0
0.005468,0
0.005468,0
0.004308,0
0.004308,0
0.004673,0
0.004673,0
0.002963,0
0.002963,0
0.001293,0
0.001293,0
0.001625,0
0.001625,0
0.000138,0
0.000138,0
0,0
0,0
0,0
0,0
0.001216,0
0.001216,0
0.008445,0
0.008445,0
0.011038,0
0.011038,0
0.017726,0
0.017726,0
0.017655,0
0.017655,0
0.012129,0
0.012129,0
0.013032,0
0.013032,0
0.010198,0
0.010198,0
0.01484,0
0.01484,0
0.014793,0
0.014793,0
0.016728,0
0.016728,0
0.010805,0
0.010805,0
0.009861,0
0.009861,0
0.008916,0
0.008916,0
0.007779,0
0.007779,0
0.001784,0
0.001784,0
0.001438,0
0.001438,0
0.001103,0
0.001103,0
0.002514,0
0.002514,0
0.004849,0
0.004849,0
0.019138,0
0.019138,0
0.013517,0
0.013517,0
0.008382,0
0.008382,0
0.003802,0
0.003802,0
0.001268,0
0.001268,0
0.016861,0
0.016861,0
0.01469,0
0.01469,0
0.016581,0
0.016581,0
0.020818,0
0.020818,0
0.015469,0
0.015469,0
0.016951,0
0.016951,0
0.018931,0
0.018931,0
0.019294,0
0.019294,0
0.018727,0
0.018727,0
0.020978,0
0.020978,0
0.023532,0
0.023532,0
0.013405,0
0.013405,0
0.01825,0
0.01825,0
0.009726,0
0.009726,0
0.009745,0
0.009745,0
0.001618,0
0.001618,0
0.000526,0
0.000526,0
0.000552,0
0.000552,0
0.006541,0
0.006541,0
0.012439,0
0.012439,0
0.005699,0
0.005699,0
0.004236,0
0.004236,0
0.000505,0
0.000505,0
0.000753,0
0.000753,0
0.001088,0
0.001088,0
0.010596,0
0.010596,0
0.013642,0
0.013642,0
0.015691,0
0.015691,0
0.008767,0
0.008767,0
0.009489,0
0.009489,0
0.013289,0
0.013289,0
0.008294,0
0.008294,0
0.010085,0
0.010085,0
0.011327,0
0.011327,0
0.010474,0
0.010474,0
0.010383,0
0.010383,0
0.009969,0
0.009969,0
0.008702,0
0.008702,0
0.005765,0
0.005765,0
0.002868,0
0.002868,0
0.001662,0
0.001662,0
0.001315,0
0.001315,0
0.000664,0
0.000664,0
0.003532,0
0.003532,0
0.007885,0
0.007885,0
0.009887,0
0.009887,0
0.003898,0
0.003898,0
0.001361,0
0.001361,0
0.001448,0
0.001448,0
0.001093,0
0.001093,0
0.002836,0
0.002836,0
0.004975,0
0.004975,0
0.011278,0
0.011278,0
0.013943,0
0.013943,0
0.014313,0
0.014313,0
0.016,0
0.016,0
0.013307,0
0.013307,0
0.011959,0
0.011959,0
0.011475,0
0.011475,0
0.015723,0
0.015723,0
0.012581,0
0.012581,0
0.014053,0
0.014053,0
0.008404,0
0.008404,0
0.006622,0
0.006622,0
0.00634,0
0.00634,0
0.006235,0
0.006235,0
0.002793,0
0.002793,0
0.000498,0
0.000498,0
0.000419,0
0.000419,0
0.001783,0
0.001783,0
0.004805,0
0.004805,0
0.001457,0
0.001457,0
0,0
0,0
0.000524,0
0.000524,0
0.000018,0
0.000018,0
0,0
0,0
0.000674,0
0.000674,0
0.002191,0
0.002191,0
0.005944,0
0.005944,0
0.017555,0
0.017555,0
0.00729,0
0.00729,0
0.005837,0
0.005837,0
0.00287,0
0.00287,0
0.003067,0
0.003067,0
0.001248,0
0.001248,0
0.000612,0
0.000612,0
0,0
0,0
0.000321,0
0.000321,0
0.000078,0
0.000078,0
0.000339,0
0.000339,0
0.000033,0
0.000033,0
0.000231,0
0.000231,0
0.000023,0
0.000023,0
0.000514,0
0.000514,0
0.000271,0
0.000271,0
0.000507,0
0.000507,0
0.005608,0
0.005608,0
0.023912,0
0.023912,0
0.044792,0
0.044792,0
0.010824,0
0.010824,0
0.001957,0
0.001957,0
0.003183,0
0.003183,0
0.008459,0
0.008459,0
0.009066,0
0.009066,0
0.00606,0
0.00606,0
0.004242,0
0.004242,0
0.005534,0
0.005534,0
0.002164,0
0.002164,0
0.000519,0
0.000519,0
0.000503,0
0.000503,0
0.00163,0
0.00163,0
0.001023,0
0.001023,0
0.000968,0
0.000968,0
0.00453,0
0.00453,0
0.023023,0
0.023023,0
0.041006,0
0.041006,0
0.040916,0
0.040916,0
0.04523,0
0.04523,0
0.041422,0
0.041422,0
0.023381,0
0.023381,0
0.020491,0
0.020491,0
0.004272,0
0.004272,0
0.007089,0
0.007089,0
0.031056,0
0.031056,0
0.006488,0
0.006488,0
0.004526,0
0.004526,0
0.002949,0
0.002949,0
0.001341,0
0.001341,0
0.004313,0
0.004313,0
0.009765,0
0.009765,0
0.02013,0
0.02013,0
0.032501,0
0.032501,0
0.026135,0
0.026135,0
0.005594,0
0.005594,0
0.005207,0
0.005207,0
0.002261,0
0.002261,0
0.003092,0
0.003092,0
0.002828,0
0.002828,0
0.007032,0
0.007032,0
0.005157,0
0.005157,0
0.00562,0
0.00562,0
0.004684,0
0.004684,0
0.005888,0
0.005888,0
0.009112,0
0.009112,0
0.006187,0
0.006187,0
0.007156,0
0.007156,0
0.008014,0
0.008014,0
0.01164,0
0.01164,0
0.008429,0
0.008429,0
0.00774,0
0.00774,0
0.00659,0
0.00659,0
0.004941,0
0.004941,0
0.007774,0
0.007774,0
0.005549,0
0.005549,0
0.001903,0
0.001903,0
0.004096,0
0.004096,0
0.001185,0
0.001185,0
0.000266,0
0.000266,0
0.00011,0
0.00011,0
0,0
0,0
0.000065,0
0.000065,0
0.000782,0
0.000782,0
0.001113,0
0.001113,0
0.000438,0
0.000438,0
0.000229,0
0.000229,0
0.001011,0
0.001011,0
0.000902,0
0.000902,0
0.000377,0
0.000377,0
0.030164,0
0.030164,0
0.014484,0
0.014484,0
0.015054,0
0.015054,0
0.006308,0
0.006308,0
0.005857,0
0.005857,0
0.002856,0
0.002856,0
0.002168,0
0.002168,0
0.001124,0
0.001124,0
0.003082,0
0.003082,0
0.019374,0
0.019374,0
0.027249,0
0.027249,0
0.038086,0
0.038086,0
0.041275,0
0.041275,0
0.03293,0
0.03293,0
0.037379,0
0.037379,0
0.023862,0
0.023862,0
0.019903,0
0.019903,0
0.019261,0
0.019261,0
0.025499,0
0.025499,0
0.020539,0
0.020539,0
0.014779,0
0.014779,0
0.012378,0
0.012378,0
0.007239,0
0.007239,0
0.007216,0
0.007216,0
0.002203,0
0.002203,0
0,0
0,0
0.000186,0
0.000186,0
0.004326,0
0.004326,0
0.008777,0
0.008777,0
0.010256,0
0.010256,0
0.009627,0
0.009627,0
0.007166,0
0.007166,0
0.004555,0
0.004555,0
0.003065,0
0.003065,0
0.002551,0
0.002551,0
0.001221,0
0.001221,0
0.002452,0
0.002452,0
0.002189,0
0.002189,0
0.00362,0
0.00362,0
0.007221,0
0.007221,0
0.008429,0
0.008429,0
0.008174,0
0.008174,0
0.009093,0
0.009093,0
0.014018,0
0.014018,0
0.010451,0
0.010451,0
0.014187,0
0.014187,0
0.009272,0
0.009272,0
0.012873,0
0.012873,0
0.004623,0
0.004623,0
0.005434,0
0.005434,0
0.004355,0
0.004355,0
0.005051,0
0.005051,0
0.003575,0
0.003575,0
0.001435,0
0.001435,0
0.001834,0
0.001834,0
0.00071,0
0.00071,0
0.000315,0
0.000315,0
0.00003,0
0.00003,0
0.001348,0
0.001348,0
0.008537,0
0.008537,0
0.010996,0
0.010996,0
0.017478,0
0.017478,0
0.017618,0
0.017618,0
0.012196,0
0.012196,0
0.012968,0
0.012968,0
0.010139,0
0.010139,0
0.014916,0
0.014916,0
0.014747,0
0.014747,0
0.016801,0
0.016801,0
0.010806,0
0.010806,0
0.009808,0
0.009808,0
0.00908,0
0.00908,0
0.007875,0
0.007875,0
0.002029,0
0.002029,0
0.001897,0
0.001897,0
0.001336,0
0.001336,0
0.002061,0
0.002061,0
0.004969,0
0.004969,0
0.019085,0
0.019085,0
0.013391,0
0.013391,0
0.008107,0
0.008107,0
0.003593,0
0.003593,0
0.001301,0
0.001301,0
0.016869,0
0.016869,0
0.014818,0
0.014818,0
0.016236,0
0.016236,0
0.020767,0
0.020767,0
0.015403,0
0.015403,0
0.017148,0
0.017148,0
0.01913,0
0.01913,0
0.019602,0
0.019602,0
0.018817,0
0.018817,0
0.021033,0
0.021033,0
0.023542,0
0.023542,0
0.013347,0
0.013347,0
0.018287,0
0.018287,0
0.009908,0
0.009908,0
0.00981,0
0.00981,0
0.001565,0
0.001565,0
0.001101,0
0.001101,0
0.00065,0
0.00065,0
0.006707,0
0.006707,0
0.012451,0
0.012451,0
0.005967,0
0.005967,0
0.004105,0
0.004105,0
0.000546,0
0.000546,0
0.001237,0
0.001237,0
0.001185,0
0.001185,0
0.010798,0
0.010798,0
0.013449,0
0.013449,0
0.015669,0
0.015669,0
0.008876,0
0.008876,0
0.009406,0
0.009406,0
0.01348,0
0.01348,0
0.008331,0
0.008331,0
0.010212,0
0.010212,0
0.011508,0
0.011508,0
0.010226,0
0.010226,0
0.010523,0
0.010523,0
0.010217,0
0.010217,0
0.008654,0
0.008654,0
0.005858,0
0.005858,0
0.003025,0
0.003025,0
0.001662,0
0.001662,0
0.00131,0
0.00131,0
0.000731,0
0.000731,0
0.003451,0
0.003451,0
0.007633,0
0.007633,0
0.009905,0
0.009905,0
0.003905,0
0.003905,0
0.001588,0
0.001588,0
0.001575,0
0.001575,0
0.0011,0
0.0011,0
0.00308,0
0.00308,0
0.004911,0
0.004911,0
0.010896,0
0.010896,0
0.013852,0
0.013852,0
0.01419,0
0.01419,0
0.016045,0
0.016045,0
0.013468,0
0.013468,0
0.011741,0
0.011741,0
0.011606,0
0.011606,0
0.01577,0
0.01577,0
0.012792,0
0.012792,0
0.014339,0
0.014339,0
0.008391,0
0.008391,0
0.006524,0
0.006524,0
0.006534,0
0.006534,0
0.005913,0
0.005913,0
0.002758,0
0.002758,0
0.000948,0
0.000948,0
0.000619,0
0.000619,0
0.001755,0
0.001755,0
0.005063,0
0.005063,0
0.001421,0
0.001421,0
0,0
0,0
0.000151,0
0.000151,0
0.000161,0
0.000161,0
0.000179,0
0.000179,0
0.001161,0
0.001161,0
0.005834,0
0.005834,0
0.010066,0
0.010066,0
0.014695,0
0.014695,0
0.016012,0
0.016012,0
0.038935,0
0.038935,0
0.062882,0
0.062882,0
0,0
0,0
0,0
0,0
0.000177,0
0.000177,0
0,0
0,0
0.000009,0
0.000009,0
0.007017,0
0.007017,0
0.01775,0
0.01775,0
0.010704,0
0.010704,0
0.010075,0
0.010075,0
0.011596,0
0.011596,0
0.006456,0
0.006456,0
0.005269,0
0.005269,0
0.004552,0
0.004552,0
0.003368,0
0.003368,0
0,0
0,0
0.000738,0
0.000738,0
0.000413,0
0.000413,0
0,0
0,0
0.000319,0
0.000319,0
0,0
0,0
0.000189,0
0.000189,0
0,0
0,0
0.000418,0
0.000418,0
0,0
0,0
0.00019,0
0.00019,0
0,0
0,0
0.000261,0
0.000261,0
0.00041,0
0.00041,0
0.000046,0
0.000046,0
0.000449,0
0.000449,0
0.030329,0
0.030329,0
0.041232,0
0.041232,0
0.019233,0
0.019233,0
0.00444,0
0.00444,0
0.00329,0
0.00329,0
0.002458,0
0.002458,0
0.002161,0
0.002161,0
0.005137,0
0.005137,0
0.008848,0
0.008848,0
0.012778,0
0.012778,0
0.009575,0
0.009575,0
0.009192,0
0.009192,0
0.005981,0
0.005981,0
0.0063,0
0.0063,0
0.00613,0
0.00613,0
0.004612,0
0.004612,0
0.004805,0
0.004805,0
0.004891,0
0.004891,0
0.004489,0
0.004489,0
0.005422,0
0.005422,0
0.00476,0
0.00476,0
0.001233,0
0.001233,0
0.001945,0
0.001945,0
0.000454,0
0.000454,0
0.000372,0
0.000372,0
0.000454,0
0.000454,0
0,0
0,0
0.000272,0
0.000272,0
0.000741,0
0.000741,0
0.000675,0
0.000675,0
0.000243,0
0.000243,0
0.000353,0
0.000353,0
0.001136,0
0.001136,0
0.004038,0
0.004038,0
0.009286,0
0.009286,0
0.011901,0
0.011901,0
0.028212,0
0.028212,0
0.00475,0
0.00475,0
0.003793,0
0.003793,0
0.002438,0
0.002438,0
0.002975,0
0.002975,0
0.001674,0
0.001674,0
0.000716,0
0.000716,0
0.000043,0
0.000043,0
0,0
0,0
0.000118,0
0.000118,0
0.000005,0
0.000005,0
0.000264,0
0.000264,0
0,0
0,0
0.000059,0
0.000059,0
0,0
0,0
0.00018,0
0.00018,0
0.001256,0
0.001256,0
0.00242,0
0.00242,0
0.000564,0
0.000564,0
0.000379,0
0.000379,0
0.000208,0
0.000208,0
0.00041,0
0.00041,0
0.000179,0
0.000179,0
0.002308,0
0.002308,0
