@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.001201,0
0.000961,0
0.02261,0
0.042097,0
0.047487,0
0.059401,1
0.060441,1
0.059591,1
0.060774,1
0.052974,1
0.055304,1
0.059798,1
0.051978,1
0.062572,1
0.061987,1
0.056302,1
0.060336,1
0.063729,1
0.067068,1
0.079248,1
0.079491,1
0.083796,1
0.090968,1
0.093873,1
0.097839,1
0.093857,1
0.095967,1
0.10456,1
0.10838,1
0.10088,1
0.07064,1
0.054109,1
0.040698,1
0.036332,1
0.02499,1
0.030939,1
0.026186,1
0.035193,1
0.029186,1
0.036819,1
0.029443,1
0.027648,1
0.046064,1
0.036069,1
0.045413,1
0.043066,1
0.044039,1
0.057729,1
0.058926,1
0.046502,1
0.050233,1
0.059166,1
0.045811,1
0.052329,1
0.066118,1
0.044608,1
0.065617,1
0.052735,1
0.047402,1
0.057208,1
0.055222,1
0.039039,1
0.045129,1
0.063694,1
0.052037,1
0.050244,1
0.058741,1
0.042081,1
0.039863,1
0.046606,1
0.055152,1
0.044726,1
0.073341,1
0.085632,1
0.079984,1
0.068376,1
0.070705,1
0.084187,1
0.080949,1
0.089064,1
0.10886,1
0.12457,1
0.12803,1
0.12629,1
0.13323,1
0.12386,1
0.12492,1
0.11983,1
0.10893,1
0.098821,1
0.1014,1
0.10195,1
0.1013,1
0.10142,1
0.09899,1
0.089866,1
0.092688,1
0.087633,1
0.078631,1
0.069508,1
0.064293,1
0.057594,1
0.053437,1
0.055647,1
0.051737,1
0.052297,1
0.057437,1
0.058887,1
0.054324,1
0.052915,1
0.051672,1
0.045257,1
0.045763,1
0.039691,1
0.042546,1
0.037536,1
0.03241,1
0.015903,1
0.008959,1
0.008138,1
0.005429,1
0.006533,0
0.007196,0
0.005738,0
0.003093,0
0.001263,0
0.001025,0
0.001681,0
0.000804,0
0.001232,0
0.001449,0
0.002635,0
0.004465,0
0.002135,0
0.002943,0
0.003153,0
0.003911,0
0.003487,0
0.003231,0
0.003116,0
0.004843,0
0.002458,0
0.002128,0
0.002068,0
0.001403,0
0.001751,0
0.001634,0
0.00115,0
0.000968,0
0.00062,0
0.000141,0
0.000742,0
0.000511,0
0.000579,0
0.000259,0
0.003719,0
0.028536,1
0.076858,1
0.089568,1
0.10869,1
0.12255,1
0.069374,1
0.072722,1
0.12609,1
0.13734,1
0.11629,1
0.12609,1
0.1476,1
0.15659,1
0.14583,1
0.14729,1
0.11795,1
0.093321,1
0.08476,1
0.062294,1
0.054609,1
0.047786,1
0.04457,1
0.03892,1
0.043126,1
0.038791,1
0.04387,1
0.055371,1
0.10174,1
0.059779,1
0.054733,1
0.074896,1
0.069703,1
0.07863,1
0.1025,1
0.088032,1
0.086961,1
0.090802,1
0.075283,1
0.085899,1
0.092094,1
0.031242,1
0.022999,1
0.039018,1
0.03825,1
0.042422,1
0.060591,1
0.052165,1
0.047019,1
0.04348,1
0.038983,1
0.032423,1
0.027205,1
0.008948,1
0.003715,1
0.005658,1
0.007796,1
0.006963,1
0.005267,0
0.00395,0
0.001971,0
0.001959,0
0.001215,0
0.001266,0
0.001467,0
0.00193,0
0.002056,0
0.001874,0
0.002282,0
0.002419,0
0.002993,0
0.001562,0
0.006908,0
0.043022,1
0.054892,1
0.062676,1
0.092532,1
0.10137,1
0.12059,1
0.13188,1
0.10272,1
0.1154,1
0.11908,1
0.10902,1
0.10509,1
0.10177,1
0.11533,1
0.11806,1
0.13161,1
0.10435,1
0.093652,1
0.099292,1
0.071656,1
0.069638,1
0.072909,1
0.045706,1
0.045176,1
0.044339,1
0.053926,1
0.09291,1
0.10817,1
0.12785,1
0.092814,1
0.092802,1
0.10548,1
0.11278,1
0.10785,1
0.091609,1
0.12771,1
0.13473,1
0.12547,1
0.11243,1
0.10994,1
0.052463,1
0.038812,1
0.050996,1
0.025667,1
0.024614,1
0.005377,0
0.006139,0
0.012825,0
0.008112,0
0.005034,0
0.003091,0
0.003327,0
0.002792,0
0.002951,0
0.002304,0
0.002001,0
0.000643,0
0.000322,0
0.000295,0
0.000268,0
0.000792,0
0.001646,0
0.000514,0
0.000362,0
0.000306,0
0.027186,0
0.090208,1
0.097892,1
0.1007,1
0.12623,1
0.11723,1
0.12602,1
0.14263,1
0.14533,1
0.14096,1
0.1442,1
0.14055,1
0.1428,1
0.1802,1
0.19596,1
0.19603,1
0.078712,1
0.059535,1
0.05967,1
0.065881,1
0.095009,1
0.11313,1
0.092867,1
0.09659,1
0.090504,1
0.13165,1
0.15956,1
0.17936,1
0.14251,1
0.1371,1
0.17102,1
0.1455,1
0.14911,1
0.17337,1
0.14188,1
0.12415,1
0.052545,1
0.047569,1
0.060842,1
0.051618,1
0.022469,1
0.006513,1
0.006568,1
0.021059,1
0.014842,1
0.009463,1
0.007375,0
0.006434,0
0.004226,0
0.004881,0
0.002992,0
0.002709,0
0.001833,0
0.00079,0
0.000537,0
0.000669,0
0.000894,0
0.001205,0
0.000406,0
0.000432,0
0.00036,0
0.000323,0
0.015219,0
0.094961,1
0.1676,1
0.20731,1
0.13634,1
0.17278,1
0.17794,1
0.17142,1
0.19277,1
0.17887,1
0.20047,1
0.24075,1
0.24687,1
0.26023,1
0.27932,1
0.24219,1
0.29967,1
0.30589,1
0.24902,1
0.20437,1
0.17767,1
0.15047,1
0.12649,1
0.15374,1
0.14555,1
0.17222,1
0.13703,1
0.13226,1
0.12939,1
0.1798,1
0.14859,1
0.093928,1
0.063358,1
0.088752,1
0.10148,1
0.13205,1
0.1366,1
0.1316,1
0.14094,1
0.097438,1
0.068309,1
0.052041,1
0.045776,1
0.1138,1
0.06505,1
0.041989,1
0.018945,1
0.005257,1
0.011807,1
0.021334,1
0.020671,1
0.019056,1
0.008286,1
0.006694,1
0.004156,0
0.003464,0
0.002918,0
0.001615,0
0.00138,0
0.002074,0
0.002146,0
0.001001,0
0.001465,0
0.000879,0
0.000661,0
0.000603,0
0.000504,0
0.030897,1
0.065193,1
0.10005,1
0.12703,1
0.12776,1
0.13366,1
0.1253,1
0.12611,1
0.13234,1
0.14939,1
0.15642,1
0.15725,1
0.18386,1
0.1967,1
0.22417,1
0.25746,1
0.28037,1
0.24097,1
0.2513,1
0.25083,1
0.19651,1
0.14907,1
0.16272,1
0.15096,1
0.16571,1
0.11828,1
0.21602,1
0.19489,1
0.22691,1
0.16017,1
0.094696,1
0.13418,1
0.20759,1
0.1816,1
0.15055,1
0.12677,1
0.11118,1
0.067965,1
0.045607,1
0.057475,1
0.027329,1
0.005927,1
0.008294,1
0.019067,1
0.021634,1
0.017638,1
0.011865,0
0.006848,0
0.005338,0
0.006294,0
0.003408,0
0.001469,0
0.001909,0
0.000635,0
0.000402,0
0.000535,0
0.001366,0
0.00022,0
0.000247,0
0.000321,1
0.009322,1
0.034501,1
0.057681,1
0.046577,1
0.097556,1
0.15963,1
0.16615,1
0.16277,1
0.18646,1
0.18199,1
0.16769,1
0.2035,1
0.20778,1
0.20167,1
0.24946,1
0.25532,1
0.27514,1
0.25608,1
0.26031,1
0.23705,1
0.21103,1
0.17896,1
0.19038,1
0.18604,1
0.1863,1
0.089343,1
0.14813,1
0.20347,1
0.17671,1
0.20099,1
0.18645,1
0.13986,1
0.12234,1
0.099623,1
0.17267,1
0.15006,1
0.15524,1
0.14435,1
0.12907,1
0.12793,1
0.11032,1
0.087387,1
0.043606,1
0.047795,1
0.031664,1
0.009928,1
0.005677,1
0.016176,1
0.021037,1
0.018839,1
0.012349,0
0.008378,0
0.005501,0
0.003428,0
0.003234,0
0.002951,0
0.001349,0
0.000998,0
0.000662,0
0.000571,0
0.001627,0
0.004263,0
0.002093,0
0.000542,0
0.015805,0
0.041984,1
0.042731,1
0.17718,1
0.16158,1
0.16581,1
0.14389,1
0.1619,1
0.16449,1
0.18539,1
0.20609,1
0.20785,1
0.22364,1
0.2251,1
0.26601,1
0.2276,1
0.14767,1
0.11694,1
0.15837,1
0.15585,1
0.1229,1
0.15536,1
0.16774,1
0.18566,1
0.19697,1
0.12078,1
0.062941,1
0.052395,1
0.074426,1
0.065696,1
0.10991,1
0.10505,1
0.14882,1
0.17829,1
0.20568,1
0.18369,1
0.21557,1
0.16892,1
0.15336,1
0.10869,1
0.057461,1
0.09378,1
0.065551,1
0.02974,1
0.040635,1
0.010412,1
0.007053,1
0.015264,1
0.015352,1
0.017418,0
0.010509,0
0.008565,0
0.004164,0
0.003832,0
0.002191,0
0.002549,0
0.00113,0
0.001135,0
0.000717,0
0.000806,0
0.00297,0
0.002434,0
0.001204,0
0.001011,0
0.002082,0
0.048496,0
0.083846,1
0.13057,1
0.13104,1
0.12633,1
0.12103,1
0.11674,1
0.12581,1
0.1303,1
0.11237,1
0.099643,1
0.090531,1
0.091153,1
0.083794,1
0.076887,1
0.084153,1
0.071803,1
0.056364,1
0.049822,1
0.042696,1
0.048251,1
0.029482,1
0.027756,1
0.032974,1
0.034785,1
0.033906,1
0.03147,1
0.031469,1
0.038377,1
0.041213,1
0.035985,1
0.036775,1
0.046633,1
0.039471,1
0.041122,1
0.050214,1
0.041323,1
0.049898,1
0.049165,1
0.048133,1
0.049942,1
0.043695,1
0.066715,1
0.051137,1
0.044722,1
0.052391,1
0.079936,1
0.11075,1
0.088007,1
0.04345,1
0.018201,1
0.004377,1
0.008397,1
0.016595,1
0.022557,1
0.021082,0
0.024865,0
0.016287,0
0.011084,0
0.005543,0
0.005273,0
0.002642,0
0.001557,0
0.000845,0
0.001145,0
0.001976,0
0.001985,0
0.000526,0
0.000486,0
0.025611,1
0.10104,1
0.083006,1
0.16884,1
0.15942,1
0.16364,1
0.14794,1
0.15559,1
0.15121,1
0.17321,1
0.15923,1
0.17099,1
0.17527,1
0.20018,1
0.2041,1
0.19101,1
0.20488,1
0.26097,1
0.23779,1
0.19328,1
0.087409,1
0.083625,1
0.11253,1
0.10068,1
0.087515,1
0.1225,1
0.077026,1
0.078547,1
0.074947,1
0.14253,1
0.13841,1
0.13127,1
0.11307,1
0.10291,1
0.1091,1
0.14602,1
0.11945,1
0.099485,1
0.098395,1
0.025304,1
0.010623,1
0.007944,1
0.014634,1
0.02492,1
0.022277,1
0.023417,1
0.01218,1
0.008949,0
0.008456,0
0.005587,0
0.003272,0
0.001818,0
0.001798,0
0.001331,0
0.001018,0
0.001497,0
0.001762,0
0.008525,0
0.041304,1
0.035997,1
0.13706,1
0.17169,1
0.14434,1
0.1372,1
0.15079,1
0.14773,1
0.13178,1
0.11789,1
0.1068,1
0.12367,1
0.11997,1
0.10356,1
0.10528,1
0.13302,1
0.14159,1
0.17757,1
0.17682,1
0.12044,1
0.16585,1
0.16344,1
0.11738,1
0.079582,1
0.08066,1
0.07765,1
0.061815,1
0.067956,1
0.077364,1
0.054418,1
0.064347,1
0.076559,1
0.092005,1
0.14885,1
0.14435,1
0.11678,1
0.04869,1
0.05114,1
0.053639,1
0.044713,1
0.02121,1
0.003412,1
0.004505,1
0.010354,0
0.018937,0
0.028097,0
0.023448,0
0.013298,0
0.038797,1
0.1219,1
0.12157,1
0.064605,1
0.053157,1
0.046356,1
0.076663,1
0.073065,1
0.056069,1
0.061814,1
0.040436,1
0.03564,1
0.055937,1
0.057597,1
0.11328,1
0.10915,1
0.076102,1
0.069178,1
0.069533,1
0.11884,1
0.088089,1
0.091058,1
0.14443,1
0.10453,1
0.03845,1
0.031191,1
0.029916,1
0.022474,1
0.006628,1
0.005106,0
0.00797,0
0.01479,0
0.014015,0
0.013522,0
0.006028,0
0.004316,0
0.004061,0
0.004311,0
0.002718,0
0.002094,0
0.000244,0
0.000198,0
0.0002,0
0.000247,0
0.003781,0
0.028485,1
0.076734,1
0.089681,1
0.10849,1
0.12279,1
0.069334,1
0.072776,1
0.12644,1
0.13761,1
0.11641,1
0.12604,1
0.1472,1
0.15685,1
0.14606,1
0.14679,1
0.11807,1
0.093627,1
0.084763,1
0.062243,1
0.054543,1
0.047826,1
0.044834,1
0.038828,1
0.042897,1
0.038767,1
0.044096,1
0.055075,1
0.1017,1
0.059704,1
0.054671,1
0.074835,1
0.069704,1
0.078771,1
0.10265,1
0.087986,1
0.087102,1
0.090983,1
0.075263,1
0.085997,1
0.092101,1
0.031108,1
0.023003,1
0.039032,1
0.038187,1
0.042466,1
0.060845,1
0.052308,1
0.046905,1
0.043556,1
0.039,1
0.032459,1
0.027173,1
0.009038,1
0.003689,1
0.005618,1
0.007821,1
0.007116,1
0.005244,0
0.00401,0
0.001993,0
0.001937,0
0.001032,0
0.0007,0
0.000528,0
0.000583,0
0.000248,0
0.000235,0
0.000172,0
0.001065,0
0.000812,0
0.00074,0
0.007861,0
0.042692,1
0.054717,1
0.062453,1
0.092687,1
0.10153,1
0.12054,1
0.1321,1
0.10268,1
0.11534,1
0.11917,1
0.10907,1
0.10497,1
0.10205,1
0.11534,1
0.11815,1
0.13159,1
0.10487,1
0.093363,1
0.099325,1
0.071684,1
0.069491,1
0.073039,1
0.045998,1
0.04505,1
0.044332,1
0.053968,1
0.092943,1
0.108,1
0.12783,1
0.092749,1
0.092591,1
0.10557,1
0.11262,1
0.108,1
0.091691,1
0.12789,1
0.13484,1
0.12556,1
0.11242,1
0.10987,1
0.052409,1
0.03884,1
0.050963,1
0.025713,1
0.024405,1
0.005426,0
0.006072,0
0.012834,0
0.00816,0
0.005011,0
0.002917,0
0.003298,0
0.002854,0
0.003101,0
0.002321,0
0.002062,0
0.000625,0
0.000291,0
0.00034,0
0.000326,0
0.000857,0
0.00151,0
0.000559,0
0.00017,0
0.00024,0
0.027326,0
0.090264,1
0.097881,1
0.10063,1
0.12627,1
0.11726,1
0.12588,1
0.14266,1
0.14536,1
0.14089,1
0.14418,1
0.14059,1
0.1428,1
0.18025,1
0.19604,1
0.19597,1
0.078721,1
0.059529,1
0.059688,1
0.065787,1
0.095049,1
0.11302,1
0.092861,1
0.096618,1
0.090469,1
0.13187,1
0.15953,1
0.18014,1
0.14215,1
0.13964,1
0.17045,1
0.14569,1
0.149,1
0.17523,1
0.14229,1
0.12432,1
0.052357,1
0.048168,1
0.060969,1
0.051639,1
0.022326,1
0.006513,1
0.006438,1
0.020603,1
0.015538,1
0.009426,1
0.007397,0
0.006266,0
0.004517,0
0.004435,0
0.002582,0
0.002106,0
0.000967,0
0.000744,0
0.000252,0
0.000458,0
0.000691,0
0.001333,0
0.000345,0
0.000318,0
0.000406,0
0.000211,0
0.015257,0
0.095077,1
0.16767,1
0.20729,1
0.13623,1
0.17287,1
0.17787,1
0.1714,1
0.19281,1
0.17893,1
0.20048,1
0.24074,1
0.24695,1
0.26024,1
0.27937,1
0.24234,1
0.29961,1
0.30589,1
0.24903,1
0.20433,1
0.1779,1
0.15073,1
0.12643,1
0.15381,1
0.14554,1
0.1722,1
0.13727,1
0.13233,1
0.12925,1
0.17974,1
0.14837,1
0.093914,1
0.063257,1
0.08896,1
0.10158,1
0.13204,1
0.13654,1
0.13137,1
0.14094,1
0.097471,1
0.068229,1
0.052112,1
0.045877,1
0.11373,1
0.064937,1
0.041813,1
0.018902,1
0.00476,1
0.012201,1
0.021679,1
0.020573,1
0.018987,1
0.008433,1
0.006782,1
0.004152,0
0.003579,0
0.002593,0
0.001422,0
0.000811,0
0.000411,0
0.000665,0
0.000469,0
0.001459,0
0.001024,0
0.000231,0
0.00035,0
0.000273,0
0.030819,1
0.065246,1
0.099971,1
0.12692,1
0.12769,1
0.13365,1
0.12532,1
0.12608,1
0.13258,1
0.14938,1
0.15664,1
0.15741,1
0.18413,1
0.19671,1
0.2241,1
0.25758,1
0.28033,1
0.24091,1
0.2514,1
0.25077,1
0.19648,1
0.1492,1
0.16271,1
0.1509,1
0.16567,1
0.11866,1
0.21601,1
0.19483,1
0.22688,1
0.16023,1
0.094688,1
0.13394,1
0.20759,1
0.18161,1
0.15053,1
0.12672,1
0.11125,1
0.068084,1
0.045708,1
0.057445,1
0.027537,1
0.006064,1
0.007934,1
0.019178,1
0.021659,1
0.017682,1
0.011609,0
0.006635,0
0.005755,0
0.005747,0
0.003219,0
0.001491,0
0.001596,0
0.000717,0
0.000265,0
0.000396,0
0.001422,0
0.000212,0
0.000221,0
0.000269,1
0.009361,1
0.034425,1
0.05752,1
0.046494,1
0.097493,1
0.15963,1
0.16616,1
0.16279,1
0.18653,1
0.18203,1
0.16762,1
0.20351,1
0.20768,1
0.20166,1
0.24943,1
0.25531,1
0.27522,1
0.25606,1
0.26025,1
0.23703,1
0.21105,1
0.17896,1
0.19027,1
0.18593,1
0.18619,1
0.089282,1
0.14805,1
0.20329,1
0.17679,1
0.20089,1
0.18651,1
0.13978,1
0.12239,1
0.099596,1
0.17274,1
0.15008,1
0.15525,1
0.14429,1
0.12952,1
0.1277,1
0.11037,1
0.087605,1
0.043534,1
0.047715,1
0.031603,1
0.010242,1
0.005496,1
0.016144,1
0.021288,1
0.018963,1
0.012298,0
0.008512,0
0.005455,0
0.003459,0
0.003135,0
0.002871,0
0.001547,0
0.001205,0
0.000539,0
0.000335,0
0.001205,0
0.004439,0
0.002158,0
0.000558,0
0.015875,0
0.042035,1
0.042695,1
0.17724,1
0.16169,1
0.16567,1
0.14385,1
0.1619,1
0.16463,1
0.1854,1
0.20621,1
0.20779,1
0.22362,1
0.22497,1
0.26588,1
0.22766,1
0.14775,1
0.117,1
0.15824,1
0.1559,1
0.123,1
0.15551,1
0.16771,1
0.18563,1
0.19688,1
0.12082,1
0.063006,1
0.052291,1
0.074416,1
0.065728,1
0.11001,1
0.10522,1
0.14889,1
0.17821,1
0.20573,1
0.18371,1
0.21563,1
0.16904,1
0.15341,1
0.10874,1
0.057523,1
0.093538,1
0.065434,1
0.029666,1
0.040421,1
0.01032,1
0.006858,1
0.015303,1
0.015012,1
0.017398,0
0.010708,0
0.008735,0
0.004508,0
0.00355,0
0.002331,0
0.002432,0
0.001156,0
0.00103,0
0.000525,0
0.000899,0
0.003253,0
0.001871,0
0.001782,0
0.001125,0
0.002179,0
0.048365,0
0.08398,1
0.13077,1
0.13115,1
0.12659,1
0.12112,1
0.11711,1
0.12578,1
0.13003,1
0.11207,1
0.099678,1
0.090245,1
0.091253,1
0.083542,1
0.077405,1
0.083998,1
0.072031,1
0.056056,1
0.049758,1
0.042718,1
0.048187,1
0.029455,1
0.027882,1
0.033058,1
0.035005,1
0.033744,1
0.031231,1
0.031452,1
0.038168,1
0.041157,1
0.035945,1
0.036653,1
0.046687,1
0.039438,1
0.041052,1
0.050323,1
0.041106,1
0.049944,1
0.049146,1
0.048128,1
0.049817,1
0.043719,1
0.066728,1
0.051097,1
0.044687,1
0.052353,1
0.079819,1
0.11087,1
0.087672,1
0.043508,1
0.017998,1
0.004443,1
0.008328,1
0.016673,1
0.022384,1
0.021,0
0.024727,0
0.016338,0
0.010993,0
0.005468,0
0.005072,0
0.002649,0
0.001689,0
0.001062,0
0.001048,0
0.002301,0
0.00213,0
0.000396,0
0.000269,0
0.02558,1
0.10106,1
0.083291,1
0.16902,1
0.15945,1
0.16365,1
0.14799,1
0.15553,1
0.15132,1
0.17315,1
0.15916,1
0.17093,1
0.17528,1
0.20014,1
0.20411,1
0.19103,1
0.20478,1
0.26111,1
0.23799,1
0.19323,1
0.087444,1
0.083572,1
0.11263,1
0.10069,1
0.087508,1
0.12249,1
0.077167,1
0.078504,1
0.074994,1
0.14248,1
0.13841,1
0.13119,1
0.11301,1
0.10305,1
0.10926,1
0.14596,1
0.11927,1
0.099587,1
0.098376,1
0.025457,1
0.010631,1
0.007879,1
0.014547,1
0.024409,1
0.022267,1
0.022534,1
0.012175,1
0.008626,0
0.008069,0
0.005307,0
0.002952,0
0.001734,0
0.001519,0
0.00128,0
0.000849,0
0.001368,0
0.001623,0
0.008793,0
0.041303,1
0.036036,1
0.13702,1
0.17173,1
0.14457,1
0.13726,1
0.151,1
0.14773,1
0.1318,1
0.11798,1
0.10674,1
0.1236,1
0.11996,1
0.10355,1
0.10529,1
0.13305,1
0.14141,1
0.1776,1
0.17672,1
0.12022,1
0.16587,1
0.16351,1
0.11732,1
0.079761,1
0.080781,1
0.077664,1
0.06186,1
0.068012,1
0.07736,1
0.054367,1
0.064417,1
0.076473,1
0.092118,1
0.14875,1
0.14438,1
0.11681,1
0.048776,1
0.051092,1
0.053856,1
0.044531,1
0.020956,1
0.003446,1
0.004529,1
0.010792,0
0.01896,0
0.028193,0
0.023404,0
0.013034,0
0.038809,1
0.12191,1
0.12163,1
0.064537,1
0.052997,1
0.046075,1
0.076673,1
0.073091,1
0.056,1
0.061742,1
0.040475,1
0.035723,1
0.055922,1
0.057682,1
0.11323,1
0.10923,1
0.076165,1
0.069224,1
0.069682,1
0.11888,1
0.088187,1
0.091098,1
0.14445,1
0.10482,1
0.038362,1
0.031343,1
0.029624,1
0.022961,1
0.006591,1
0.005333,0
0.007895,0
0.014385,0
0.013672,0
0.013623,0
0.005917,0
0.004157,0
0.00369,0
0.004244,0
0.002592,0
0.001874,0
0.000233,0
0.000294,0
0.00032,0
0.000291,0
0.003767,0
0.028448,1
0.07677,1
0.089715,1
0.1085,1
0.12291,1
0.069403,1
0.07328,1
0.12639,1
0.13767,1
0.11642,1
0.12598,1
0.14724,1
0.15675,1
0.14603,1
0.14664,1
0.11816,1
0.093461,1
0.084823,1
0.062381,1
0.05454,1
0.047624,1
0.044814,1
0.039466,1
0.042985,1
0.038827,1
0.043704,1
0.055003,1
0.10182,1
0.059711,1
0.054588,1
0.074745,1
0.069777,1
0.078768,1
0.10281,1
0.087931,1
0.086839,1
0.090894,1
0.075262,1
0.085752,1
0.092144,1
0.031209,1
0.023039,1
0.038963,1
0.038169,1
0.042537,1
0.060662,1
0.052209,1
0.046862,1
0.04341,1
0.038977,1
0.032451,1
0.027211,1
0.008876,1
0.004068,1
0.005725,1
0.007963,1
0.007291,1
0.005071,0
0.003859,0
0.002144,0
0.001826,0
0.001068,0
0.000907,0
0.000531,0
0.000427,0
0.000503,0
0.000289,0
0.00026,0
0.00141,0
0.001083,0
0.000778,0
0.007604,0
0.042293,1
0.05464,1
0.062418,1
0.092585,1
0.10176,1
0.12053,1
0.13204,1
0.10248,1
0.11533,1
0.11902,1
0.10905,1
0.105,1
0.10197,1
0.11527,1
0.11817,1
0.13157,1
0.10499,1
0.093425,1
0.099073,1
0.071854,1
0.069537,1
0.07284,1
0.046118,1
0.04515,1
0.04435,1
0.053875,1
0.092969,1
0.10815,1
0.12785,1
0.092715,1
0.092455,1
0.10563,1
0.1125,1
0.10786,1
0.09186,1
0.12769,1
0.13471,1
0.12556,1
0.11243,1
0.10987,1
0.052415,1
0.038848,1
0.050943,1
0.025711,1
0.024409,1
0.005617,0
0.005963,0
0.012963,0
0.008655,0
0.005227,0
0.002979,0
0.003384,0
0.002893,0
0.00302,0
0.002404,0
0.001832,0
0.000629,0
0.000288,0
0.0003,0
0.000275,0
0.000839,0
0.001551,0
0.00059,0
0.000146,0
0.000261,0
0.027351,0
0.090359,1
0.097896,1
0.10049,1
0.12622,1
0.11736,1
0.12599,1
0.14264,1
0.1453,1
0.14102,1
0.14425,1
0.14066,1
0.14282,1
0.18025,1
0.19589,1
0.196,1
0.078706,1
0.059481,1
0.059679,1
0.065378,1
0.095131,1
0.11297,1
0.092871,1
0.096524,1
0.090355,1
0.13179,1
0.15954,1
0.18019,1
0.14239,1
0.13967,1
0.17053,1
0.14563,1
0.14898,1
0.17501,1
0.14226,1
0.12431,1
0.052661,1
0.048281,1
0.061081,1
0.051698,1
0.022152,1
0.00658,1
0.006567,1
0.020602,1
0.015111,1
0.009096,1
0.00744,0
0.006214,0
0.004526,0
0.00454,0
0.002415,0
0.00205,0
0.001024,0
0.000461,0
0.000289,0
0.000446,0
0.00142,0
0.002068,0
0.00058,0
0.000713,0
0.000336,0
0.000245,0
0.015211,0
0.095158,1
0.16762,1
0.20725,1
0.13631,1
0.17286,1
0.17794,1
0.17142,1
0.19279,1
0.179,1
0.20046,1
0.24074,1
0.24683,1
0.26021,1
0.27933,1
0.2421,1
0.29967,1
0.3057,1
0.24902,1
0.20443,1
0.17765,1
0.15058,1
0.12642,1
0.15376,1
0.14555,1
0.17227,1
0.13725,1
0.13234,1
0.12931,1
0.17974,1
0.14852,1
0.093882,1
0.06339,1
0.089043,1
0.10159,1
0.13222,1
0.13651,1
0.13136,1
0.14089,1
0.097434,1
0.068273,1
0.052144,1
0.045913,1
0.11372,1
0.064995,1
0.041834,1
0.018956,1
0.004982,1
0.012327,1
0.021649,1
0.020578,1
0.018994,1
0.00831,1
0.00672,1
0.004072,0
0.003604,0
0.002524,0
0.001508,0
0.000784,0
0.000343,0
0.000486,0
0.000452,0
0.001332,0
0.000915,0
0.000314,0
0.000313,0
0.000264,0
0.030645,1
0.064917,1
0.099907,1
0.12706,1
0.12763,1
0.13378,1
0.12536,1
0.12598,1
0.13256,1
0.14937,1
0.15658,1
0.15743,1
0.18415,1
0.19674,1
0.22406,1
0.25758,1
0.28028,1
0.24092,1
0.25136,1
0.25078,1
0.19657,1
0.14926,1
0.16262,1
0.15091,1
0.1656,1
0.11842,1
0.21601,1
0.19482,1
0.22691,1
0.16021,1
0.094701,1
0.13431,1
0.20757,1
0.1817,1
0.15049,1
0.12674,1
0.11117,1
0.068116,1
0.045797,1
0.057488,1
0.027517,1
0.006096,1
0.007984,1
0.019114,1
0.021791,1
0.017525,1
0.011622,0
0.006955,0
0.005604,0
0.005999,0
0.00326,0
0.001555,0
0.001652,0
0.000743,0
0.000299,0
0.000418,0
0.001404,0
0.000217,0
0.000294,0
0.000254,1
0.009376,1
0.034409,1
0.057609,1
0.04646,1
0.09756,1
0.15959,1
0.16626,1
0.16274,1
0.18658,1
0.18199,1
0.1676,1
0.20348,1
0.2077,1
0.20169,1
0.24939,1
0.25519,1
0.27521,1
0.25609,1
0.26027,1
0.23706,1
0.21115,1
0.17895,1
0.19041,1
0.18571,1
0.18637,1
0.089395,1
0.14811,1
0.20335,1
0.17672,1
0.20137,1
0.18653,1
0.13978,1
0.12256,1
0.099694,1
0.17273,1
0.15006,1
0.15531,1
0.14461,1
0.12954,1
0.1276,1
0.11036,1
0.087538,1
0.043552,1
0.047725,1
0.031697,1
0.010401,1
0.005663,1
0.016374,1
0.021098,1
0.018544,1
0.012377,0
0.008537,0
0.005461,0
0.003663,0
0.003169,0
0.00295,0
0.001562,0
0.001107,0
0.000661,0
0.000378,0
0.001319,0
0.004502,0
0.002233,0
0.00043,0
0.015934,0
0.041927,1
0.042699,1
0.17721,1
0.1617,1
0.16568,1
0.14379,1
0.1619,1
0.16465,1
0.18532,1
0.20621,1
0.2078,1
0.22359,1
0.22498,1
0.26595,1
0.22774,1
0.1478,1
0.11703,1
0.15827,1
0.1559,1
0.12302,1
0.15542,1
0.16752,1
0.18559,1
0.19688,1
0.12089,1
0.062953,1
0.052388,1
0.074534,1
0.065684,1
0.11011,1
0.1052,1
0.1489,1
0.17831,1
0.20591,1
0.1837,1
0.21568,1
0.16911,1
0.15336,1
0.10866,1
0.057351,1
0.09363,1
0.065502,1
0.029703,1
0.040357,1
0.01014,1
0.007104,1
0.015324,1
0.015074,1
0.017364,0
0.010616,0
0.008458,0
0.004621,0
0.003371,0
0.00233,0
0.002287,0
0.001149,0
0.001039,0
0.000547,0
0.000546,0
0.003217,0
0.001819,0
0.001699,0
0.001157,0
0.002101,0
0.048607,0
0.083827,1
0.1307,1
0.13121,1
0.12641,1
0.12091,1
0.11713,1
0.12572,1
0.13021,1
0.11206,1
0.099819,1
0.090314,1
0.09117,1
0.083484,1
0.077497,1
0.084074,1
0.072022,1
0.056106,1
0.049818,1
0.042746,1
0.048387,1
0.029386,1
0.027993,1
0.033028,1
0.035062,1
0.033944,1
0.031343,1
0.031411,1
0.038244,1
0.04108,1
