@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
927.15,1
830.4,1
675.04,1
732.63,1
554.37,1
613.66,1
526.69,1
396.31,1
417.92,1
348.17,1
411,1
295.95,1
328.11,1
296.31,1
340.23,1
455.28,1
484.09,1
297.78,1
286.87,1
331.9,1
250.1,1
55.769,1
2.1305,1
32.253,1
0,1
53.079,1
47.795,1
0,1
53.614,1
129.48,1
71.287,1
0,1
0,1
31.252,1
89.876,1
38.972,1
73.729,1
127.45,1
49.368,1
156,1
586.26,1
797.01,1
728.09,1
964.24,1
1016.8,1
883.84,1
583.27,1
538.75,1
363.23,1
451.48,1
126.31,1
91.409,1
140.24,1
101.21,1
277.08,1
245.96,0
310.79,0
318.39,0
330.06,0
306.89,0
285.96,0
218.54,0
118.37,0
325.2,0
117.39,0
75.776,0
61.895,0
117.14,0
28.527,0
83.93,0
128.53,0
48.946,0
50.144,0
56.727,0
110.69,0
108.34,0
99.02,0
118.6,0
178.22,0
266.19,1
311.26,1
329.72,1
298.33,1
388.3,1
683.98,1
757.96,1
887.34,1
1017.3,1
1298.9,1
1444.1,1
1480.4,1
1748,1
2057,1
1907.7,1
1529.2,1
1425.9,1
1720,1
1502.3,1
1499.6,1
1514.6,1
1618.7,1
1283.5,1
1371.3,1
1340.8,1
1470.3,1
1666.2,1
1554.6,1
1537.1,1
1296.7,1
1635.9,1
1987,1
1918.2,1
2026,1
1961.6,1
2102.3,1
1825.8,1
2039.9,1
2012,1
2032.4,1
1799.5,1
1724.1,1
1805.4,1
1672,1
2101.7,1
1900.9,1
1607.6,1
1777.6,1
1361.9,1
1142.1,1
1167.3,1
952.53,1
934.6,1
1514.1,1
2146,1
1330,1
394.22,1
159.23,1
122.54,1
174.36,1
1183.4,1
1943.1,1
3057.1,1
2770.9,1
2435.1,1
2671.1,1
2373.1,1
2301.6,1
1794.6,1
1542.3,1
1329.2,1
1051.1,1
943.78,1
1039.4,1
1078.1,1
1133.6,1
1176.2,1
1141,1
971.92,1
1097.7,1
918.38,1
975.28,1
1077.2,1
1019.7,1
860.54,1
1052,1
1156.6,1
1124.2,1
1086.6,1
999.16,1
1052.8,1
1017.1,1
896.33,1
870.37,1
1016.5,1
1133.6,1
1172.1,1
1071.3,1
989.87,1
989.6,1
1025.7,1
1020.9,1
1028.3,1
828.34,1
811.19,1
862.67,1
1024.3,1
983.63,1
986.21,1
1071.2,1
1027.5,1
725.13,1
810.48,1
829.55,1
946.68,1
872.84,1
804.61,1
668.05,1
252.33,1
264.22,1
477.55,1
421.38,1
384.12,1
390.98,1
377.55,1
164.62,1
261.02,1
377.52,1
307.09,1
284.53,1
431.16,1
299.68,1
171.09,1
81.154,1
140.74,1
158.18,1
180.94,1
217.28,1
97.138,1
95.483,0
191.6,0
216.88,0
273.08,0
154.33,0
115.65,0
192.32,0
311.41,0
150.79,0
170.76,0
224.35,0
177.05,0
172.17,0
182.5,0
202.22,1
153.38,1
206.53,1
254.19,1
271.71,1
263.2,1
289.18,1
281.08,1
193.04,1
195.53,1
190.83,1
187.33,1
191.44,1
215.65,1
133.72,1
149.72,1
167.07,1
197.28,1
131.85,1
221.41,1
193.65,1
157.11,1
133.12,1
110.53,1
145.08,1
235.98,1
220.24,1
222.26,1
131.46,1
168.4,1
335.47,1
93.403,1
188.2,1
193.82,1
317.79,1
156.89,1
188.09,1
102.46,1
134.31,1
124.43,1
41.472,1
55.425,1
92.178,1
120.03,1
607.94,1
1776.6,1
2623.3,1
2487.4,1
1954.4,1
2867.4,1
2677.3,1
1825.6,1
1355.3,1
1050,1
590.96,1
263.03,1
266.8,1
194.54,1
57.601,1
36.535,1
59.061,0
57.045,0
37.37,0
58.087,0
53.334,0
131.08,0
36.047,0
12.996,0
10.161,0
47.994,0
55.211,0
185.86,0
124.46,0
109.44,0
0,0
47.722,0
49.846,0
63.755,0
127.98,0
151.92,0
234.92,0
113.83,0
79.346,0
125.01,0
179.47,0
117.88,0
273,0
50.015,0
169.9,1
312.09,1
256.94,1
274.66,1
660.39,1
1223.2,1
2307.7,1
3440.1,1
3891.6,1
4087,1
3833.7,1
3897.2,1
4452,1
4097.8,1
4997.4,1
5205.1,1
4568.8,1
4668.4,1
4825.2,1
4873.5,1
5222.8,1
4814.1,1
4602.7,1
4646.4,1
4711.7,1
5149.2,1
4876,1
4543.7,1
4537.5,1
4892,1
5153.6,1
5213.3,1
5534,1
5349.1,1
5589,1
5868.8,1
5398.2,1
5036.5,1
5173.7,1
4570,1
5361.5,1
5469.3,1
4872.7,1
5094.5,1
4561.1,1
4182.1,1
3708.5,1
3580.7,1
2948.9,1
3702.4,1
2940.4,1
3028.9,1
3143.3,1
2304.4,1
1945.5,1
695.59,1
422.3,1
891.11,1
2116.6,1
2840.2,1
2371.7,1
3238.3,1
3267,1
2675.8,1
2079.3,1
2200.9,1
2093.4,1
2031.9,1
1752.9,1
1781.2,1
1736.1,1
1831.7,1
1703,1
1430.5,1
1418.6,1
1304.9,1
1308.1,1
1516.4,1
1701.4,1
1770.1,1
1571.8,1
1562.2,1
1573.9,1
1716.3,1
1457.1,1
1540.7,1
1423.9,1
1492.1,1
1364.9,1
1446.1,1
1482.2,1
1572.8,1
1463.9,1
1267.5,1
988.88,1
1201.7,1
1199.9,1
1009,1
1035.8,1
874.64,1
501.61,1
354.46,1
385.97,1
390.48,1
287.79,1
219.93,1
121.84,1
158.66,1
357.19,1
297.58,1
308.26,1
218.88,1
111.82,1
85.407,1
43.169,1
222.05,1
255.65,1
258.26,1
181.82,1
163.75,1
129.94,1
150.73,1
234.52,1
214.48,1
115.96,1
169.89,1
223.11,1
203.42,1
184.95,1
141.49,1
217.43,1
141.44,1
237.63,1
251.64,1
172.64,1
173.76,1
188.31,1
229.99,1
309.65,1
366.62,1
316.41,1
173.36,1
104.2,1
143.87,1
39.364,1
111.16,1
49.406,1
93.541,1
111.67,1
42.073,1
184.09,1
112.34,1
59.238,1
55.294,1
135.2,1
36.096,1
63.554,1
238.01,1
826.58,1
1056.6,1
1298.2,1
1099.5,1
701.33,1
708.93,1
656.51,1
440.73,1
447.56,1
254.9,1
290.34,1
131.75,1
303.13,1
136.26,1
132.58,1
130.96,0
187.74,0
171.4,0
117.64,0
172.67,0
0,0
0,0
20.827,0
0,0
0,1
282.27,1
820.09,1
1036.7,1
1256.6,1
1159.3,1
1496.3,1
1697.4,1
1838.7,1
2690.1,1
2597.3,1
2715,1
2965.8,1
2862.8,1
3635.4,1
3317.2,1
2589.2,1
1995.1,1
914.59,1
534.59,1
924.27,1
1435.4,1
1808,1
2444.9,1
3291.7,1
3443.3,1
4087.6,1
3910.9,1
4694,1
3580.1,1
3762.6,1
2998.9,1
3495.7,1
3722.8,1
3700.6,1
3791.6,1
3155.1,1
2868.8,1
2866.8,1
3177.5,1
3211.8,1
2166.4,1
2560.4,1
2784.2,1
2428.9,1
2611.2,1
3292.4,1
2215.7,1
2003.4,1
2189.4,1
2239.6,1
2395.4,1
3037.4,1
2602.8,1
2996.9,1
3240.1,1
1736.2,1
1834.5,1
1763.3,1
1004,1
968.28,1
634,1
655.23,1
1327.3,1
1653.8,1
2412.2,0
2465.6,0
2645.5,0
2868.7,0
2908.6,0
3027.6,0
1827.3,0
1957.9,0
2414.4,0
1401.3,0
1879.9,0
1934.2,0
1489.9,0
710.89,0
553.28,1
960.8,1
679.78,1
796.35,1
1237.5,1
1287.2,1
1254.4,1
1604.5,1
1265,1
1525.3,1
1940.2,1
2605.4,1
3394.7,1
3702.7,1
4119.1,1
4967.2,1
6114.9,1
6144.2,1
6762.6,1
6198.4,1
6182.5,1
6913,1
6193.5,1
5751.4,1
6112.1,1
6511.1,1
6677.5,1
5659.3,1
6384.7,1
6429.7,1
6546.1,1
6226.7,1
5569.5,1
5928.1,1
5429.6,1
5172.6,1
5679.2,1
5332.8,1
5503.3,1
5194.3,1
4765.8,1
4956.9,1
4940.9,1
4303.3,1
4304.5,1
3178.9,1
3086.8,1
3972.7,1
4011.5,1
3458.2,1
3691.1,1
4183.2,1
3433.1,1
3000,1
3132,1
3007.9,1
2292.4,1
2206.9,1
2082.8,1
1713.8,1
1049.3,1
876.11,1
1107.9,1
786.81,1
742.51,1
750.38,1
823.03,1
496.84,1
703.93,1
734.4,1
543.96,1
507.35,1
656.58,1
845.22,1
849.69,1
957.68,1
686.97,1
714.92,1
950.68,1
985.33,1
1497.8,1
1559.1,1
1305.2,1
1045.8,1
963.44,1
3128.6,1
5014.6,1
3847.8,1
7935.4,1
7373.7,1
7030.6,1
6607.7,1
5441.8,1
5429.7,1
4276.3,1
4003.3,1
3802.6,1
3173.3,1
3400.5,1
2040,1
2256.6,1
2174.3,1
1351.7,1
1793.6,1
1620,1
1860.3,1
2224,1
3800.3,1
2760.7,1
2201.1,1
2575.5,1
2264.8,1
1490.1,1
864.74,1
1186.6,1
666.81,1
739.49,1
729.32,1
551.17,1
448.69,1
404.83,1
506.66,1
322.09,1
392.42,1
258.69,1
270.02,1
273.74,1
93.246,1
256.84,1
429.43,1
349.89,1
493.75,1
475.55,1
448.72,1
354.9,1
310.11,1
370.34,1
476.23,1
495.6,1
397.72,1
540.32,1
665.33,1
614.22,1
673.43,1
673.35,1
722.01,1
751.74,1
635.39,1
857.43,1
1239,1
1209.3,1
1073.5,1
1449.7,1
1327.3,1
1356.5,1
1241.3,1
1369,1
1317.2,1
1422.2,1
1694.9,1
1732.7,1
1411.2,1
1404.2,1
1890.4,1
2286.7,1
2087.7,1
1624.3,1
1727,1
1819.7,1
2024.6,1
1815.8,1
1612.3,1
1604.1,1
1786.9,1
1190.1,1
1702.9,1
1462.7,1
2191.4,1
2331.5,1
2653.6,1
3400.6,1
3222.5,1
2778.6,1
1268.6,1
940.4,1
896.03,1
869.28,1
705.8,1
567.41,1
267.57,1
592.71,1
611.95,1
991.53,1
704.74,0
298.79,0
372.75,0
587.1,0
683.56,0
413.56,0
843.04,0
1042.8,0
727.01,0
359.27,0
832.64,0
822.98,0
374.66,0
360.53,0
239.39,0
95.854,0
0,0
112.22,0
215.87,0
409.3,0
521.21,1
345.93,1
881.1,1
882.82,1
1149.3,1
915.05,1
824.2,1
976.61,1
1323.8,1
1335.4,1
1632.7,1
2209.8,1
2602,1
3263.7,1
3815.5,1
3735.9,1
3785.9,1
3396.5,1
3186.8,1
3593.1,1
3068.1,1
3474.8,1
2979.7,1
2834.3,1
2663.6,1
2266.9,1
2029.4,1
1743.1,1
1762.4,1
1594.1,1
1323.4,1
1141.6,1
1233.4,1
1111.5,1
2403.7,1
2094.9,1
2168.3,1
2350.2,1
2176.3,1
2077.6,1
2072.7,1
2041.8,1
1977,1
1896,1
1581.4,1
1462.8,1
1575.6,1
1682.6,1
2215.9,1
2046.2,1
1739.2,1
1735.6,1
2141.1,1
1965,1
2382.1,1
2549.4,1
2143,1
2310.5,1
2626.8,1
1872.7,1
2574.4,1
2253.7,1
1795.8,1
2060,1
1871.7,1
1971.6,1
625.46,1
770.46,1
809.68,1
599.97,1
916,1
711.75,1
1450.5,1
2029.7,1
1985.6,1
1704.8,1
1400.3,1
1121.8,1
731.82,1
744.45,1
625.01,1
277.18,1
110.6,1
0,1
0,1
0,1
0,1
21.243,1
0,0
103.16,0
113.23,0
376.5,0
644.93,0
280.82,0
437.04,0
421.15,0
545.58,0
387.93,0
317.95,0
194.59,0
440.55,0
387.95,0
517.63,0
491.18,1
624.87,1
842.25,1
742.61,1
701.34,1
794.82,1
973.98,1
538.82,1
462.99,1
461.12,1
739.9,1
979.14,1
848.55,1
997.14,1
678.33,1
1050.6,1
1012.5,1
979.45,1
861.38,1
1230.5,1
951.41,1
618.38,1
563.34,1
550.28,1
880.08,1
851.93,1
1243.1,1
1199.2,1
1109.4,1
1128.1,1
1758.3,1
3310.8,1
1929.9,1
1662.9,1
1510.7,1
1039.3,1
1131.1,1
1094.4,1
1333.6,1
1082.7,1
987.57,1
1226.1,1
705.88,1
490.93,1
522.06,1
449.41,1
144.72,1
305.05,1
674,1
620.08,1
640.35,0
771.06,0
737.06,0
688.61,0
802.9,0
446.18,0
677.6,0
993.67,1
855.95,1
653.37,1
1047.9,1
1142.8,1
1036.8,1
1215,1
954.54,1
512.46,1
1278.3,1
1455.1,1
1237,1
2309,1
2289.8,1
2220.6,1
2547.3,1
2627.6,1
3341.4,1
3262.5,1
2583.3,1
2094.2,1
1932.7,1
1506.6,1
1345.8,1
1380,1
1649.2,1
1795.6,1
1224.5,1
2250.6,1
1893.2,1
1775.2,1
1221.6,1
779.09,1
1877.7,1
2343.1,1
1926.2,1
1350.3,1
998.43,1
1173,1
1575.4,1
943.23,1
771.87,0
586.75,0
615.39,0
391.36,0
472.14,0
437.39,0
334.27,0
432.31,0
309.64,1
566.08,1
616.41,1
616.37,1
1446.5,1
1679.7,1
1806.9,1
1529.6,1
972.23,1
869.53,1
1105.5,1
1149,1
859.88,1
1091.6,1
1051.8,1
997.7,1
1109.7,1
1332.8,1
2022.6,1
2004.1,1
2782.5,1
2857.2,1
1779.2,1
1631.8,1
1358.7,1
1430.6,1
1504.1,1
1249.3,1
1049.8,1
1283.4,1
1272.8,1
1338.4,1
1248.1,1
870.85,1
802.75,1
847.12,1
923.94,1
751.33,1
877.28,1
1007.2,1
1205.8,1
1634.4,1
1745.7,1
1555,1
1588.9,1
1263.8,1
982.37,1
975.87,1
742.16,1
817.3,1
923.41,1
712.24,1
907.06,1
1037.1,1
919.99,1
782.87,1
745.05,1
763.56,1
1222.1,1
1999.5,1
1384.9,1
1039.8,1
970.86,1
984.73,1
914.36,1
580.1,1
795.28,1
1187.9,1
1304.9,1
1398.7,1
1097.1,1
1271,1
1225.8,1
973.72,1
961.31,1
896.62,1
1222.5,1
1361.6,1
1129.2,1
867.25,1
1026.3,1
1026.6,1
1052.6,1
1271.9,1
1294,1
1476,1
1201,1
1213.3,1
1205.7,1
997.02,1
1068.8,1
629.23,1
566.86,1
710.61,1
900.88,1
705.6,1
572.84,1
730.21,1
640.31,1
1103.6,1
1027.8,1
1043.9,1
902.59,1
1155.5,1
1160,1
710.9,1
1158.3,1
1153.6,1
1573.3,1
1611,1
1516.3,1
1512.4,1
1361.2,1
1280.1,1
1350.4,1
1657.1,1
2084.8,1
2204.7,1
1510.9,1
2043.5,1
1898.3,1
1811.3,1
2578.2,1
2246,1
2347.1,1
1874.9,1
2564.5,1
2041.8,1
1755.5,1
1589.9,1
1191.3,1
1393.2,1
2122.7,1
1316.6,1
1433.4,1
2546.1,1
1751.9,1
1631.6,1
1670.3,1
1784,1
1339.4,1
1428,1
1294.7,1
1094.7,1
1473.3,1
1268.3,1
1196.2,1
1177.7,1
1220.6,1
965.47,1
916.58,1
1246.3,1
1521.5,1
1439.7,1
2693.1,1
3360.9,1
3390.6,1
2705.7,1
3092.2,1
3943,1
3477.1,1
2769.5,1
2662.7,1
2062.4,1
1174.7,1
364.52,1
731.81,1
662.68,1
602.01,1
907.76,1
655.01,1
627.02,1
573.62,0
498.39,0
102.93,0
255.56,0
243.23,0
283.48,0
417.86,0
434.95,0
402.06,0
527.64,0
185.65,0
0,0
0,0
13.133,0
24.212,0
29.902,0
30.846,1
151.43,1
681.23,1
768.4,1
882.59,1
662.08,1
392.78,1
678.98,1
427.28,1
970.42,1
1052.8,1
1000.7,1
1076.4,1
1015.5,1
1794,1
1253.9,1
1038.2,1
662.37,1
567.2,1
588.43,1
729.55,1
1345.7,1
1565.4,1
2337.8,1
3051.6,1
3360.2,1
4221.2,1
3790.8,1
4505.1,1
3110.2,1
3591.8,1
2811.8,1
2965.4,1
2870.9,1
2632.5,1
2716.7,1
2515.1,1
2244.2,1
2691.7,1
2933.5,1
2816.3,1
2032.1,1
2312.6,1
2633.3,1
2413.6,1
2347.1,1
2844.7,1
1927.7,1
2061.2,1
2304.1,1
2652.7,1
2545.3,1
3056.1,1
2496.7,1
2788.7,1
3041.1,1
1539.9,1
1824.6,1
1878.8,1
1097.4,1
814.38,1
694.2,1
462.47,1
556.22,1
221.79,1
132.94,0
171.97,0
127.03,0
10.661,0
156.76,0
108.33,0
59.593,0
9.2585,0
41.834,0
49.54,0
34.559,0
0,0
21.616,0
13.653,0
47.787,1
288.82,1
369.29,1
525.92,1
1088.6,1
1268.4,1
1023.9,1
1194,1
968.56,1
936.41,1
938.86,1
1629.7,1
2825.5,1
3421.2,1
3867.3,1
4563.8,1
5656.6,1
5982.3,1
6370.1,1
6064.4,1
6194.8,1
6649.5,1
5822.9,1
5487.4,1
5818.5,1
6190.1,1
6208.9,1
5782.9,1
6222.6,1
6566.7,1
6539.9,1
6114.2,1
5714.4,1
5959.6,1
5395.8,1
5268.1,1
5628.5,1
5139.5,1
5314.2,1
5091.3,1
4871.1,1
4978.6,1
4646.2,1
4395.6,1
4194.2,1
3107.8,1
2973.3,1
3962.8,1
3944.5,1
3446.1,1
3476.6,1
4072.2,1
3024.5,1
2706,1
2656.7,1
2699.1,1
2204.1,1
2233,1
1896.8,1
1631.1,1
1287.2,1
1058.4,1
1317.2,1
923.4,1
959.36,1
869.29,1
836.62,1
622.42,1
788.63,1
823.94,1
670.4,1
626.74,1
818.39,1
941.25,1
691.8,1
761.02,1
514.12,1
518.23,1
526.65,1
653.33,1
872.51,1
991.8,1
884.08,1
743.66,1
770.75,1
761.92,1
846.23,1
837.15,1
708.92,1
742.76,1
708.67,1
688.37,1
613.52,1
525.19,1
510.45,1
589.36,1
393.99,1
520.6,1
567.62,1
437.63,1
553.95,1
559.72,1
604.11,1
630.76,1
591.27,1
528.66,1
642.29,1
874.85,1
755.98,1
733.88,1
816.03,1
776.25,1
732.85,1
684.49,1
401.14,1
357.63,1
358.78,1
467.9,1
605.52,1
417.6,1
379.33,1
521.11,1
458.66,1
363.94,1
312.66,1
406.1,1
319.19,1
281.53,1
497.79,1
636.74,1
571.06,1
612.77,1
661.19,1
620.37,1
535.5,1
519.78,1
514.55,1
581.77,1
569.53,1
567.29,1
646.44,1
870.9,1
736.3,1
942.4,1
964,1
726.63,1
793.76,1
634.88,1
946.71,1
1085.5,1
1042.5,1
746.83,1
1226.7,1
1155.4,1
1387.5,1
1217.2,1
1388.4,1
1167.1,1
1219.1,1
1349.9,1
1556.7,1
1220.5,1
1292.4,1
1724.8,1
1892.6,1
1853.6,1
1545.8,1
1552.9,1
1500,1
1668,1
1582.5,1
1290.6,1
1129.2,1
1141.2,1
1172,1
1385.3,1
1412,1
1755.5,1
1959.3,1
1804.4,1
1699.2,1
1198.6,1
1150.1,1
789.94,1
453.92,1
297.96,1
267.25,1
275.68,1
115.24,1
46.78,1
84.443,1
111.86,1
31.713,1
0,0
106.49,0
2.5049,0
28.339,0
8.4596,0
154.37,0
27.713,0
84.8,0
3.9188,0
35.382,0
2.1212,0
84.76,0
27.003,0
67.959,0
0,0
251.21,0
30.135,0
25.381,0
26.647,0
104.15,0
128.37,1
80.2,1
302.48,1
578.12,1
906.22,1
821.37,1
988.97,1
1059.2,1
1297.4,1
1508.9,1
1832.8,1
2515.1,1
2821.8,1
3532.1,1
4056.5,1
4012,1
4018.1,1
3605.4,1
3387.9,1
3797.9,1
3227.1,1
3444,1
2993.6,1
2932.2,1
2575.3,1
2244.5,1
2229.4,1
1768,1
1854.8,1
1675.4,1
1533.5,1
1346.2,1
1444.3,1
1358.3,1
2451.6,1
2073,1
2077.2,1
2357.9,1
2297.8,1
2340.4,1
2245.1,1
2172.5,1
1971.7,1
1965.9,1
1719.8,1
1694,1
1717.7,1
1755.6,1
2142.6,1
2079.5,1
1840,1
1972,1
2196.6,1
2220.9,1
2355.2,1
2759.8,1
1999.4,1
2248.4,1
2346.2,1
1751.9,1
2199.6,1
1947,1
1546.8,1
1503.2,1
1757.6,1
1653.8,1
640.09,1
889.83,1
967.95,1
796.47,1
1060.5,1
682.98,1
558.33,1
744.79,1
898.61,1
769.74,1
750.66,1
576.36,1
457.45,1
582.97,1
361.46,1
274.05,1
172.86,1
68.354,1
95.786,1
141.98,1
55.979,1
0.27651,1
0.93547,0
80.888,0
79.811,0
9.682,0
55.512,0
54.158,0
2.1369,0
55.175,0
16.704,0
32.48,0
34.427,0
62.968,0
36.641,0
17.54,0
109.84,0
137.76,1
280.07,1
332.23,1
226.16,1
278.95,1
169.01,1
266.39,1
178.84,1
174.07,1
167.75,1
173.75,1
431.5,1
425.29,1
552.41,1
549.31,1
702.3,1
757.09,1
672.87,1
500.3,1
764.75,1
464.49,1
274.85,1
356.27,1
401.86,1
598.55,1
803,1
882.17,1
909.08,1
799.04,1
1016.4,1
977.51,1
1076.7,1
989.46,1
1086.9,1
829.69,1
618.57,1
676.27,1
610.26,1
774.78,1
469.5,1
343.01,1
184.23,1
97.831,1
117.25,1
44.02,1
109.02,1
155.94,1
83.579,1
6.0089,1
2.2101,1
55.931,0
44.153,0
54.503,0
206.19,0
127.84,0
68.593,0
36.027,0
104.36,1
152.05,1
99.651,1
280.69,1
412.89,1
238.96,1
377.55,1
377.06,1
338.09,1
345.33,1
442.8,1
374.06,1
400.31,1
252.92,1
367.79,1
424.75,1
579.34,1
624.3,1
823.86,1
921.21,1
782.75,1
941.58,1
794.41,1
876.55,1
763.75,1
977.92,1
1129.8,1
880.41,1
405.5,1
557.44,1
333.41,1
279.24,1
373.84,1
155.64,1
106.76,1
178.22,1
91.801,1
108.11,1
71.593,1
12.311,1
20.887,1
148.55,0
128.5,0
98.529,0
67.919,0
11.293,0
64.231,0
64.025,0
4.2089,0
10.929,1
179.77,1
397.29,1
504.88,1
1160.8,1
1554.3,1
1709,1
1443,1
927.72,1
905.52,1
1144.9,1
1271.6,1
925.25,1
1117.9,1
1038,1
919.23,1
1037.2,1
1241.7,1
1428.2,1
1664.2,1
2381.6,1
2477.4,1
1550.7,1
1400.9,1
1024.3,1
1112.3,1
1257.3,1
1096.3,1
775.94,1
856.87,1
845.85,1
779.55,1
838.43,1
540.82,1
530.85,1
594.89,1
647.2,1
702.74,1
587.44,1
573.14,1
560.21,1
628.23,1
558.66,1
618,1
601.67,1
636.97,1
486.02,1
427.89,1
321.27,1
307.47,1
273.8,1
343.73,1
629.6,1
551.76,1
628.11,1
536.08,1
820.63,1
755.7,1
973.55,1
613.69,1
609.72,1
771.18,1
531.83,1
463.64,1
395.12,1
363.49,1
404.04,1
592.76,1
531.56,1
514.91,1
465.53,1
473.45,1
511.57,1
383.36,1
378.57,1
332.9,1
581.6,1
592.08,1
436.55,1
334.44,1
504.46,1
531.66,1
530.31,1
414.28,1
369.14,1
465.7,1
423.7,1
418.14,1
381.67,1
418.56,1
555.61,1
350.09,1
369.69,1
433.27,1
637.49,1
712.25,1
597.93,1
576.57,1
561.09,1
831.95,1
619.59,1
775.99,1
835.14,1
823.21,1
688.56,1
473.55,1
613.33,1
832.3,1
982.57,1
1269.2,1
1175.1,1
1184.4,1
1034,1
773.87,1
913.92,1
1038.3,1
1414.4,1
1641.8,1
1186.2,1
1875.1,1
1880,1
1623.5,1
2221,1
1842.7,1
2122.3,1
1517.8,1
2164.2,1
1890.6,1
1661.1,1
1539.2,1
1343.2,1
1489.9,1
1996.5,1
1194.7,1
1100.1,1
1674.3,1
1483,1
1563.6,1
1559.4,1
1544.5,1
1392,1
1340.6,1
1180.1,1
1045.6,1
1364.6,1
1234.8,1
1121.2,1
1112.4,1
1098.8,1
727.17,1
844.47,1
1334.6,1
1228.6,1
1350.1,1
2638.5,1
3122.8,1
3116.3,1
2402.2,1
2263.3,1
1904.8,1
1864,1
1981.7,1
1986.1,1
1399.2,1
465.15,1
263.51,1
258.54,1
190.63,1
231.99,1
121.47,1
90.555,1
71.121,1
7.7624,0
99.159,0
42.349,0
0,0
5.7313,0
59.628,0
28.464,0
26.14,0
7.5462,0
6.5962,0
69.909,0
38.387,0
0,0
33.831,0
62.242,0
0,0
13.615,1
105.91,1
680.6,1
791.82,1
974.18,1
662.45,1
441.36,1
686.65,1
473.29,1
989.05,1
1067.9,1
1057.3,1
1271.5,1
1046.3,1
1855.3,1
1437,1
972.63,1
728.58,1
838.43,1
831.26,1
950.52,1
1550.5,1
1735.1,1
2229.6,1
2960.8,1
3572.6,1
4004.6,1
3838.8,1
4492.7,1
3188,1
3432.8,1
2957.3,1
3204.5,1
3105.8,1
2789.4,1
2697.8,1
2531.2,1
2446.1,1
2725.3,1
2982.7,1
3058.6,1
2130.1,1
2360.9,1
2790.5,1
2341.1,1
2480.4,1
2895.5,1
2028.1,1
2076.2,1
2318.2,1
2577.6,1
2454.6,1
2969.7,1
2377.6,1
2681.9,1
2910.5,1
1726,1
2093.2,1
2088,1
1214,1
916.99,1
1164.3,1
703.99,1
827.11,1
352.98,1
397.17,0
499.54,0
570.13,0
349.41,0
485.85,0
441.81,0
387.63,0
360.06,0
347.74,0
219.98,0
183.27,0
332.7,0
289.22,0
304.79,0
334.97,1
522.78,1
460.49,1
739.41,1
1079.4,1
1248.6,1
1088.4,1
1341.9,1
979.82,1
960.69,1
1131.5,1
1766.2,1
2749.4,1
3353.8,1
3802.8,1
4760.2,1
5656.4,1
6122.3,1
6680.9,1
6211.9,1
6318.8,1
6882.2,1
5829.2,1
5474.1,1
5785.3,1
6376.7,1
6296.8,1
5793.3,1
6454,1
6643.4,1
6546.3,1
6030.8,1
5800.7,1
5987.6,1
5245.5,1
5231.7,1
5691.5,1
5084,1
5291,1
4987.7,1
4968.6,1
4876.4,1
4953.9,1
4301.2,1
4151.9,1
3202.8,1
2974.3,1
3835.7,1
3783.4,1
3323.8,1
3692,1
3933.3,1
2921.5,1
2652.8,1
2646,1
2632.7,1
2172.4,1
2229.3,1
2104.6,1
1684.4,1
1127.2,1
1146,1
1394.6,1
1081.2,1
1112.9,1
1040.2,1
971.66,1
781.48,1
1047,1
992.66,1
772.03,1
812.76,1
1083.7,1
992.26,1
732.32,1
798.87,1
708.5,1
615.82,1
702.78,1
720.58,1
919.6,1
1029.7,1
979.71,1
723.71,1
736.8,1
753.52,1
914.56,1
753.85,1
754.54,1
971.86,1
821.73,1
706.51,1
581.16,1
606.33,1
536.79,1
670.15,1
671.28,1
702.89,1
670.83,1
757.64,1
1277.8,1
1004,1
1104.9,1
900.4,1
1125.8,1
1155.3,1
834.54,1
1018.6,1
922.06,1
968.68,1
1109.9,1
1003.7,1
876.04,1
807.18,1
598.95,1
1009.1,1
1021.3,1
706.1,1
664.49,1
724.45,1
480.05,1
458.06,1
367.67,1
708.58,1
644.52,1
545.67,1
449.17,1
661.37,1
850.48,1
934.26,1
839.79,1
770.06,1
1034.4,1
925.58,1
651.99,1
506.9,1
557.42,1
600.35,1
651.72,1
715.87,1
794.8,1
1182.5,1
1058.2,1
1109.2,1
948.27,1
1096.1,1
1097.1,1
817.79,1
1215.1,1
1281,1
1425.5,1
1059.5,1
1449.7,1
1312.5,1
1513,1
1349.1,1
1622.5,1
1372.9,1
1348,1
1525.5,1
1798.4,1
1082.8,1
1048.5,1
1603.7,1
1513.7,1
1467.7,1
1423,1
1288.1,1
1256.2,1
1447.2,1
1277.1,1
1074,1
973.81,1
904.72,1
851.77,1
1138.6,1
924.31,1
1322.2,1
1468.9,1
1234.6,1
1293.7,1
889.74,1
829.4,1
330.69,1
140.24,1
94.986,1
64.925,1
90.448,1
0,1
68.665,1
126.22,1
0,1
0,1
16.142,0
0,0
1.3154,0
37.101,0
31.327,0
0,0
97.731,0
67.363,0
10.177,0
9.2209,0
0.076616,0
0.8165,0
128.71,0
112.37,0
13.949,0
16.327,0
92.561,0
2.518,0
105.99,0
155.33,0
149.74,1
153.9,1
194.59,1
624.95,1
892.93,1
826.59,1
960.21,1
1061.5,1
1317.3,1
1428.5,1
1826.9,1
2328.4,1
2930.3,1
3472.2,1
3924,1
3933,1
3974.8,1
