@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
750.52,0
703.38,0
1046.5,0
1111.8,0
1623.8,0
2670.5,0
2824.3,0
2378.2,0
1130,0
1012.7,0
1034.5,0
1102.2,0
814.76,0
851.67,1
993.88,1
1898.1,1
2170.1,1
2423.5,1
1655.1,1
1234.7,1
1547.7,1
1849.6,1
2044.9,1
1756.7,1
2555.2,1
3088.3,1
3117,1
3333.4,1
4333.3,1
4944.4,1
4686.7,1
4186.6,1
3290.8,1
2532.5,1
2637.2,1
3059.3,1
4100.5,1
4627.5,1
5827.9,1
5407.3,1
6584.2,1
5576.4,1
4393.7,1
3023.4,1
3870.8,1
4527.9,1
4658,1
3872.9,1
2928.1,1
2087.4,1
1783.5,1
1461.6,1
531.83,1
187.38,1
92.928,1
113.25,1
216.49,1
184.69,1
230,1
425.68,0
428.51,0
320.59,0
378.05,0
377.76,0
220.58,0
312.64,0
150.34,0
246.96,0
135.65,0
154.49,0
109.89,0
52.387,0
177.72,1
340.19,1
715,1
1006,1
1344.6,1
1377.9,1
1476,1
1261.5,1
1366.4,1
1630.1,1
1569.4,1
1805.8,1
2247.7,1
2579.7,1
3172.5,1
3576.8,1
3781.7,1
4002.5,1
4096.4,1
3355.7,1
3095.6,1
2648.8,1
2674.4,1
2600.1,1
3151,1
3594,1
4097.4,1
4523.1,1
5207.2,1
4836.4,1
3780.6,1
3831.1,1
3159.4,1
3159.6,1
3033.7,1
3003.5,1
3288,1
3930.1,1
4725.4,1
4265.5,1
3577.9,1
2965.3,1
2224.2,1
2414.8,1
1267.1,1
634.07,1
649.65,1
376.89,1
218.4,1
232.68,1
170.94,1
209.32,0
177.61,0
182.94,0
31.655,0
142.5,0
151.28,0
451.06,0
718.11,0
337.96,0
508.42,0
497.05,0
611.17,0
456.27,0
381.89,0
259.91,0
850.99,1
1547.2,1
2325,1
2097.9,1
1795.3,1
1979,1
1687.4,1
1928.4,1
2533.8,1
2813.4,1
2688.3,1
3158.2,1
3314.1,1
3718.1,1
3502.7,1
2556.7,1
2409.8,1
1952.5,1
1964.1,1
1927.4,1
1971.6,1
2475.9,1
3036.2,1
2899.7,1
3030.9,1
3199.9,1
2683,1
2860.4,1
3923.5,1
4491.8,1
4100.2,1
4248.6,1
4149,1
4930.6,1
4870.9,1
4817.9,1
4119.8,1
4114.4,1
3420.3,1
2709.6,1
2084.1,1
1813.3,1
1475.3,1
803.36,1
1174,1
827.67,1
504.24,1
536.93,1
578.08,0
205.21,0
320.84,0
740.03,0
687.5,0
721.66,0
849.13,0
813.89,0
764.64,0
889.03,0
516.68,0
761.38,0
1108.7,0
839.98,0
632.42,0
782.66,0
1175.7,0
1887.4,1
2028.5,1
1608.8,1
1124.3,1
1763.6,1
1844.2,1
1976.5,1
2950.4,1
3357.5,1
2916.8,1
3152.9,1
3352.9,1
3930.8,1
2701.9,1
3070,1
2725.1,1
2576.9,1
1610.2,1
1703.8,1
1446.5,1
1896.1,1
1508.5,1
1844.3,1
3517.5,1
2699.1,1
2673.6,1
2181.5,1
2148.8,1
2910.4,1
4193.9,1
3895.8,1
3819.4,1
3443.1,1
4601.3,1
5260.9,1
5770.2,1
5707.1,1
5995.3,1
6517.6,1
5164,1
5900.4,1
5116.7,1
4552.3,1
1773.9,1
1101.4,1
1587.2,1
1306.7,1
800.24,1
549.07,1
322.75,1
166.36,1
105.52,1
131.4,1
213.43,1
289.17,0
244.32,0
135.34,0
149.63,0
106.57,0
129.71,0
198.87,0
327.61,0
730.5,0
493.15,0
508.54,0
516.4,0
412.29,0
398.29,0
421.71,1
1124.9,1
1658.4,1
1673.1,1
1768.5,1
2059,1
1942.4,1
2223.3,1
2186.6,1
1922.5,1
2072.6,1
2191,1
2446.6,1
2643.5,1
3034.2,1
3634.6,1
4000.3,1
4604.7,1
4264.1,1
4126.9,1
4581.6,1
4333.1,1
4341.8,1
5216.1,1
5083.7,1
4975.5,1
5096.9,1
6210.6,1
7143.9,1
6371.8,1
4270.4,1
4006.3,1
3703.8,1
3559.3,1
3564.2,1
3433,1
3162,1
2097.3,1
1361.3,1
942.61,1
659.52,1
441.98,1
549.3,1
902.16,1
1015.4,1
1095,1
745.69,1
827.8,0
964.38,0
752.59,0
731.53,0
597.13,0
821.56,0
909.77,0
727.47,0
546.43,0
652.82,0
572.36,0
1064.2,1
1721.4,1
2188.5,1
2749.4,1
2455.9,1
2358,1
2110.1,1
2346.1,1
2335.9,1
2291.5,1
1865,1
2233.8,1
2153.4,1
2513.9,1
2894.6,1
3205.9,1
3582.2,1
4058.2,1
4327.8,1
5762.1,1
5958.7,1
4791.3,1
5030.1,1
4777,1
5343.4,1
4714.9,1
4998.6,1
5279.1,1
5931.4,1
5093.7,1
6444.2,1
6953.3,1
5225.2,1
3437.4,1
3284.5,1
2495.7,1
1211.1,1
1097.5,1
635.04,1
599.57,1
702.1,1
699.11,1
440.65,1
565.25,0
696.83,0
430.03,0
272.82,0
268.82,0
424.99,1
3019.4,1
2438.2,1
2689.6,1
3307.7,1
3466.4,1
2298.2,1
2515.1,1
2271.7,1
2053.6,1
2175.6,1
2654.8,1
2106.7,1
3575.9,1
2136.9,1
1999.8,1
1844.8,1
2110.7,1
2420.3,1
2916.4,1
3144.9,1
2970.9,1
2850.8,1
2043.8,1
1560.8,1
1142,1
885.95,1
677.5,1
1099.2,1
2474.1,0
1939.5,0
1101.8,0
1019.7,0
908.65,0
941.03,0
348.44,0
679.96,0
815.43,0
694.25,0
1045.2,0
8.4343,0
31.466,0
44.235,0
50.011,0
10.338,0
39.25,1
169.05,1
263.49,1
279.41,1
375.79,1
451.5,1
685.7,1
653.21,1
634.17,1
731.14,1
678.48,1
644.63,1
606.48,1
595.72,1
517.61,1
598.18,1
545.52,1
507.53,1
526.43,1
421.63,1
432.49,1
335.44,1
411.5,1
456.28,1
457.03,1
572.8,1
502.68,1
627.69,1
669.6,1
879.85,1
1022.7,1
1025.8,1
1002.5,1
1039.1,1
943.07,1
934.47,1
724.62,1
835.07,1
993.98,1
880.31,1
884.34,1
740.88,1
765.13,1
920.74,1
704.52,1
692.72,1
708.02,1
598.42,1
611.31,1
725.58,1
611.44,1
278.42,1
7.7536,1
28.904,1
1.9419,1
58.416,1
43.106,1
54.321,0
50.633,0
40.905,0
0.9681,0
2.6366,0
23.166,0
25.482,0
14.082,0
13.464,0
13.673,0
45.306,0
55.582,0
30.633,0
7.457,0
38.312,0
72.289,1
218.65,1
399.08,1
423.8,1
454.98,1
501.55,1
511.54,1
432.64,1
526.14,1
518.99,1
509.47,1
596.04,1
531.39,1
474.58,1
603.51,1
547.92,1
576.18,1
460.9,1
333.14,1
350.17,1
383.79,1
379.71,1
361.92,1
447.79,1
407.9,1
526.72,1
521.63,1
653.71,1
787.65,1
1076.9,1
1207.9,1
1329.9,1
1048.9,1
1190.9,1
1472.6,1
1886.2,1
1954,1
1677.6,1
1282.8,1
1372.6,1
1371.2,1
1248.1,1
918.44,1
334.92,1
5.5822,1
2.7544,0
40.228,0
11.633,0
23.528,0
16.215,0
23.223,0
52.141,0
24.696,0
15.56,0
36.94,0
63.01,0
53.139,0
32.23,0
46.615,0
45.831,0
50.789,0
30.18,0
39.092,0
23.402,0
44.313,0
99.481,0
481.4,1
447.79,1
562.25,1
649.3,1
630.7,1
725.81,1
823.62,1
798.57,1
763.88,1
786.21,1
791.11,1
973.31,1
1308.6,1
1452.3,1
1033.3,1
1354.1,1
1526.1,1
1701.5,1
1853.3,1
2088.3,1
2649,1
2617.2,1
2695.7,1
3397.2,1
2715.2,1
2089.6,1
1974.7,1
2165.1,1
2414.1,1
2431.8,1
2419.9,1
2677.5,1
4023.9,1
3409.8,1
1680,1
1458.2,1
1531.6,1
883.66,1
341.81,1
1.115,1
55.937,1
92.309,1
63.22,1
15.908,1
75.662,1
8.6316,0
27.367,0
31.807,0
29.113,0
13.505,0
56.464,0
41.223,0
11.988,0
37.215,0
7.1258,0
22.408,0
10.936,0
27.113,0
136.07,0
11.2,0
4.3458,0
87.968,0
671.39,1
1078.8,1
1250.1,1
1310.3,1
1073.2,1
1136.8,1
1358.2,1
1901,1
2417.8,1
2568.6,1
2662.8,1
2936.9,1
3087.8,1
3244.8,1
3382.4,1
3305.5,1
3171.3,1
2799.7,1
2312.9,1
2337.4,1
1970.7,1
1955.1,1
1889.5,1
1989,1
2124.4,1
2422,1
2521.4,1
2255.1,1
2199.7,1
2352.9,1
3597,1
4422.8,1
3672.8,1
2736.9,1
3013.4,1
3229.4,1
3237.5,1
2668.8,1
1589.4,1
1620.8,1
1586.2,1
2121.5,1
1951.5,1
777.11,1
311.19,1
6.954,1
16.718,1
6.7862,1
94.452,1
43.026,1
29.706,1
14.611,1
67.228,1
61.012,0
233.77,0
165.48,0
168.73,0
276.44,0
225,0
202.37,0
173.99,0
211.76,0
104.46,0
50.871,0
3.1194,0
16.607,0
10.478,1
304.82,1
706.68,1
957.06,1
877.54,1
857.08,1
882.8,1
697.84,1
680.26,1
787.49,1
1046.3,1
1018.8,1
1444.6,1
1843.3,1
2570.8,1
3240,1
3669.8,1
3574,1
3004.2,1
1989.3,1
1920.5,1
1656,1
2176.2,1
2906.3,1
3369.7,1
4498.7,1
4227.5,1
4971,1
4529.8,1
3301.9,1
2210.7,1
3074,1
3797.3,1
3771.7,1
3029.8,1
2178.4,1
1621.6,1
1236.8,1
919.09,1
484.56,1
38.279,1
73.85,1
25.01,1
22.379,1
2.1928,1
23.624,1
9.45,0
8.4288,0
1.1956,0
32.13,0
8.0946,0
2.7829,0
13.96,0
36.975,0
11.073,0
31.339,0
18.819,0
19.312,0
0.70936,0
13.186,1
44.521,1
288.54,1
552.43,1
863.44,1
936.13,1
820.47,1
802.56,1
897.03,1
1010.5,1
1100.3,1
1263.1,1
1599.3,1
2033.6,1
2425.9,1
2928.7,1
3299.6,1
3621.5,1
3407.8,1
2733.9,1
2249.5,1
1940.1,1
1788,1
1804,1
2097.7,1
2480.1,1
2690.6,1
3366.2,1
3861.6,1
3418,1
2707.5,1
2560.5,1
2166.7,1
2236.1,1
2354.2,1
2216.6,1
2370.9,1
2858.3,1
2902.3,1
2227.8,1
1854.2,1
1286.6,1
1206.2,1
1281.3,1
502.35,1
160.16,1
73.58,1
53.313,1
3.8039,1
10.948,1
6.6543,1
30.874,0
4.9036,0
38.282,0
31.239,0
55.732,0
42.746,0
9.9618,0
62.813,0
56.503,0
18.469,0
58.244,0
27.033,0
41.974,0
46.27,0
67.987,0
414.79,1
1044,1
1503.2,1
1293.3,1
1016.7,1
1037.3,1
1052.3,1
1090.4,1
1415.7,1
1777.6,1
2114.5,1
2428.8,1
2390.6,1
2489.7,1
2537.1,1
1612.3,1
1372.6,1
1255.7,1
1158.8,1
1193.4,1
1260.8,1
1718.1,1
1975.5,1
1823.8,1
1888.8,1
2496.5,1
2014.1,1
2065.8,1
3085.5,1
3588.6,1
3421.1,1
3203.3,1
3427.5,1
3533.9,1
3612.4,1
3518.6,1
3237.1,1
2790.3,1
2218.3,1
1835.1,1
1229,1
794.14,1
527.77,1
194.24,1
0.38628,1
37.239,1
45.095,1
40.606,1
38.679,0
67.903,0
12.959,0
35.143,0
24.581,0
17.475,0
13.562,0
24.76,0
153.04,0
91.505,0
37.249,0
19.765,0
59.836,0
1.6671,0
43.054,0
17.22,0
149.65,0
592.15,1
745.52,1
709.76,1
638.57,1
667.69,1
652.74,1
614.04,1
771.36,1
736.11,1
840.3,1
834.44,1
912.47,1
939.76,1
903.88,1
884.91,1
903.42,1
661.88,1
687.46,1
808.29,1
823.18,1
760.59,1
727.63,1
1077.6,1
1393.9,1
1009.7,1
1216.8,1
876.91,1
1366.3,1
1111.3,1
1929,1
1656.4,1
2111.1,1
2160.3,1
3287.4,1
3410.2,1
4474.1,1
4210.4,1
4728.4,1
5332.5,1
4078.9,1
4645.1,1
4040.7,1
3526,1
904.55,1
701.24,1
709.53,1
709.34,1
437.58,1
112.92,1
26.596,1
29.802,1
8.6299,1
44.921,1
2.3815,1
9.8632,0
42.563,0
60.823,0
1.0107,0
1.6134,0
32.543,0
5.4639,0
5.1378,0
17.234,0
2.2051,0
111.19,0
42.814,0
36.556,0
31.024,0
19.892,1
510.18,1
998.32,1
1103.7,1
1131.1,1
1224.4,1
1183.8,1
1259,1
1182.7,1
1200.3,1
1298.1,1
1428,1
1671.2,1
1983.3,1
2159.9,1
2665.9,1
2898.1,1
3125.2,1
2815.4,1
2615.2,1
2808.2,1
3011.2,1
2990.5,1
3776.4,1
3742.3,1
3941.1,1
3864.5,1
5103.2,1
5942.4,1
5272.9,1
3393.7,1
2815.1,1
2815.3,1
2828.4,1
2723.8,1
1899,1
1629,1
1464.5,1
653.11,1
201.17,1
37.071,1
71.601,1
20.655,1
173.34,1
101.7,1
52.836,1
11.308,1
10.296,0
135.52,0
21.738,0
72.019,0
17.297,0
66.953,0
16.879,0
37.233,0
39.027,0
54.609,0
43.908,0
466.52,1
907.33,1
1092.1,1
1168.3,1
1146.6,1
1162.4,1
1359.6,1
1443.5,1
1373.6,1
1470.6,1
1415.6,1
1478.3,1
1443.7,1
1845.3,1
2213.4,1
2489.1,1
2704.5,1
3312.9,1
3339.6,1
4646.6,1
4777.9,1
3766.5,1
3739.2,1
3719,1
4081.9,1
3558.1,1
3467.5,1
3973.6,1
5026.5,1
4179.9,1
5246.7,1
5544.6,1
3855.3,1
2408.6,1
2018.6,1
1471.9,1
529.19,1
510.02,1
213.44,1
73.331,1
73.008,1
20.694,1
4.806,1
45.151,0
90.885,0
16.64,0
56.274,0
58.241,0
295.18,1
2342.7,1
1662.7,1
1874.4,1
2072.3,1
1852.5,1
1554.3,1
1779.8,1
1384.3,1
1172.5,1
1614.4,1
1756.7,1
1489.5,1
2668.5,1
1479.1,1
1256.5,1
1145.8,1
1320.8,1
1747.2,1
2030.7,1
2215.5,1
2208.8,1
1734.7,1
1339.3,1
1162.1,1
807.65,1
279.23,1
85.671,1
3.4967,1
32.609,0
17.004,0
5.0219,0
63.388,0
14.432,0
18.366,0
22.914,0
0.15339,0
25.188,0
73.741,0
5.1156,0
64.848,0
81.485,0
98.368,0
6.2994,0
43.366,0
21.325,1
293.91,1
332.69,1
428.83,1
436.46,1
455.19,1
690.32,1
640.43,1
810.76,1
747.16,1
704.71,1
676.65,1
641.96,1
711.54,1
713.05,1
629.56,1
645.37,1
635.81,1
806.26,1
513.53,1
700.19,1
551.19,1
604.68,1
638.56,1
783.59,1
949.16,1
826.24,1
861.29,1
797.46,1
846.88,1
1342.7,1
1226.8,1
1352.6,1
1268.4,1
1110.1,1
823.91,1
1020.2,1
963.77,1
1119.4,1
1088.2,1
902.57,1
882.79,1
1093.1,1
994.29,1
842.73,1
776.77,1
828.83,1
681.9,1
691.98,1
645.07,1
715.72,1
421.6,1
71.672,1
113.31,1
94.955,1
270.43,1
333,1
368.48,0
220.83,0
215.16,0
405.75,0
204.54,0
278.04,0
164.18,0
248.42,0
389.81,0
345.44,0
200.23,0
264.74,0
309.76,0
270,0
253.73,0
381.16,1
380.27,1
410.33,1
680.08,1
675.64,1
786.46,1
723.23,1
605.64,1
663.46,1
532.67,1
543.82,1
670.66,1
643.71,1
719.6,1
626.44,1
601.98,1
767.78,1
515.24,1
418.39,1
432.65,1
516.67,1
517.51,1
351.92,1
475.98,1
679.51,1
1044.2,1
854.46,1
1107,1
1095.5,1
1325.3,1
1559.9,1
1656.3,1
1437.1,1
1467.1,1
1707.2,1
2053.4,1
2095.6,1
1853.1,1
1464.2,1
1561.8,1
1382.2,1
1255.8,1
1106.8,1
425.61,1
186.06,1
130.46,0
96.982,0
59.277,0
75.579,0
9.5663,0
124.31,0
73.987,0
104.55,0
29.068,0
57.51,0
127.14,0
155.06,0
44.046,0
9.2798,0
64.039,0
55.77,0
29.54,0
29.468,0
117.96,0
234.07,0
228.87,0
424.74,1
662.43,1
693.49,1
762.87,1
859.6,1
856.9,1
899.53,1
1017.5,1
1000.6,1
1011.2,1
932.81,1
1129.8,1
1535.7,1
1567.6,1
1212,1
1428.1,1
1758.3,1
1709.3,1
2011,1
2280.8,1
2721.9,1
2671.5,1
2769.4,1
3273.6,1
2773.3,1
2204.3,1
2033.6,1
2237.6,1
2518.7,1
2698.1,1
2433.5,1
2816.1,1
3995.4,1
3604,1
1700.2,1
1566.8,1
1840.6,1
1074.2,1
494.54,1
329.54,1
714.82,1
524.87,1
554.97,1
234.51,1
411.42,1
567.59,0
214.06,0
142.28,0
206.07,0
224.87,0
226.8,0
176.21,0
175.82,0
209.59,0
197.61,0
621.79,0
579.55,0
269.04,0
231.22,0
287.41,0
108.96,0
78.804,0
581.43,1
1371.3,1
1525.1,1
1457.3,1
1271.2,1
1494.4,1
1720.9,1
2235.9,1
2657,1
2773.6,1
2894.6,1
3188.8,1
3135.5,1
3238.3,1
3338.3,1
3367.1,1
3255.3,1
3001.6,1
2516.8,1
2734.5,1
2226.9,1
2087.9,1
2013.3,1
2268.6,1
2388.2,1
2585.2,1
2813.3,1
2511.9,1
2545.5,1
2649.2,1
3800.7,1
4536,1
3742.8,1
2995,1
3272.4,1
3381.1,1
3469.6,1
2791.4,1
1944.4,1
1639.8,1
1599,1
2241.7,1
1968,1
660.57,1
448.49,1
54.742,1
53.788,1
65.123,1
77.539,1
77.538,1
87.681,1
20.883,1
48.608,1
59.373,0
45.459,0
8.3058,0
51.251,0
89.133,0
120.93,0
197.72,0
138.81,0
40.256,0
85.371,0
60.551,0
41.9,0
51.304,0
56.316,1
366.1,1
817.29,1
952.45,1
870.53,1
832.41,1
743.86,1
801.64,1
775.29,1
857.01,1
915.17,1
1136.8,1
1331.5,1
1892.4,1
2544.2,1
3215.2,1
3552.3,1
3619.9,1
3119.2,1
2097.6,1
1639.3,1
1802.4,1
2132.2,1
3009.1,1
3359.2,1
4559,1
4342.9,1
4948.6,1
4543.9,1
3347.7,1
2234.3,1
3145,1
3733.2,1
3832.5,1
3050.6,1
2331.1,1
1567.4,1
1453.8,1
1099.5,1
368.5,1
60.767,1
49.085,1
9.7657,1
48.744,1
63.86,1
6.2557,1
14.669,0
105.97,0
59.518,0
3.0976,0
42.376,0
4.831,0
36.736,0
42.925,0
58.701,0
113.07,0
41.464,0
52.281,0
43.375,0
47.013,1
8.8146,1
325.54,1
613.89,1
940.71,1
1013.4,1
965.73,1
979.94,1
1035.3,1
1067.6,1
1153.7,1
1409.7,1
1778,1
2268.4,1
2619.8,1
3258.2,1
3495.6,1
3758.1,1
3691,1
3010.5,1
2499.6,1
1983.4,1
2082,1
1752.8,1
2138.4,1
2529.2,1
2885.6,1
3449.8,1
3929.6,1
3642.5,1
2760.4,1
2657.7,1
2234.2,1
2303.7,1
2399.3,1
2337,1
2537.5,1
2975.4,1
3068.1,1
2348.9,1
1859.7,1
1373.5,1
1180.4,1
1519.7,1
623.26,1
340.77,1
53.88,1
63.725,1
57.567,1
143.65,1
143.8,1
277.84,0
83.126,0
129.95,0
180.16,0
121.33,0
102.16,0
133.8,0
157.25,0
143.85,0
71.91,0
95.226,0
170.55,0
206.33,0
175.42,0
84.276,0
584.14,1
1151.8,1
1763,1
1435.3,1
1046.3,1
1132.4,1
1018,1
1279.8,1
1492.7,1
1853.2,1
2297.3,1
2380.7,1
2403.3,1
2574.5,1
2607.9,1
1684.9,1
1605.7,1
1265.7,1
1274.7,1
1354.4,1
1354.3,1
1759.3,1
2048.5,1
1995.8,1
1985.1,1
2589.4,1
2178.1,1
2101.6,1
3078.9,1
3637,1
3453.7,1
3319.1,1
3630.8,1
3555.6,1
3593,1
3553,1
3397.4,1
2918.1,1
2321,1
1864.6,1
1269.7,1
920.76,1
513.73,1
149.57,1
10.004,1
46.273,1
28.586,1
30.512,1
75.969,0
142.47,0
41.799,0
140.23,0
46.237,0
71.53,0
118.65,0
68.371,0
33.805,0
67.387,0
86.693,0
53.792,0
5.8947,0
7.4505,0
64.511,0
58.133,0
191.42,0
782.21,1
757.85,1
727.56,1
730.52,1
782.36,1
662.65,1
718.16,1
861.04,1
1042,1
1084.7,1
1003.1,1
1000.6,1
880.05,1
990.72,1
863.38,1
835.44,1
916.68,1
898.44,1
868.92,1
926.26,1
820.79,1
896,1
1186.9,1
1428.4,1
1058.2,1
1342.1,1
975.04,1
1247.8,1
1328.2,1
1998.9,1
1846,1
2418.1,1
2131,1
3461,1
3414.7,1
4494.8,1
4416.4,1
4953.3,1
5511.2,1
3955.7,1
4730.4,1
4188,1
3538.1,1
1044.8,1
863.14,1
831.64,1
791.36,1
617.88,1
262.6,1
258,1
148.87,1
94.898,1
183.61,1
349.79,1
179.29,0
171.91,0
189.45,0
149.7,0
150.5,0
166.48,0
187.87,0
155.36,0
173.15,0
184.28,0
202.33,0
238.7,0
221.37,0
204.05,0
239.55,1
664.28,1
1069.3,1
1253.4,1
1132.8,1
1225,1
1253.5,1
1304,1
1385,1
1348.2,1
1429.5,1
1687.6,1
1831.8,1
2093.8,1
2230,1
2836,1
2989.7,1
3074.7,1
2953.3,1
2669.9,1
2738.6,1
3040.7,1
3250.5,1
3859,1
3930.3,1
4082.5,1
4162.9,1
5263.2,1
5834.4,1
5205.2,1
3370.2,1
2813.6,1
2521,1
2573.7,1
2532.8,1
1881.5,1
1684.4,1
1329.4,1
843.28,1
200.36,1
113,1
101.45,1
129.22,1
131.73,1
205.89,1
163.85,1
237.12,1
157.54,0
206.69,0
188.71,0
67.023,0
47.419,0
71.627,0
76.754,0
62.368,0
74.595,0
74.91,0
148.83,0
495.32,1
958.43,1
1073.9,1
1196.2,1
1131.5,1
1322.6,1
1579.8,1
1603.6,1
1379.8,1
1534.2,1
1530.4,1
1564.8,1
1656.2,1
2023.9,1
2408.6,1
2662.4,1
2827,1
3289.6,1
3604.2,1
4770.2,1
4913.6,1
3752.9,1
3877.6,1
3882.5,1
4055.4,1
3728.1,1
3542.3,1
4064.6,1
5031.3,1
4412.8,1
5280.8,1
5643,1
4004.7,1
2673.3,1
2241.1,1
1616.7,1
799.52,1
481.88,1
257.06,1
296.09,1
146.46,1
119.6,1
125.48,1
183.97,0
154.88,0
153.86,0
104.82,0
108.91,0
255.1,1
2411.7,1
1894.6,1
2176.5,1
2214.6,1
1893.1,1
1649.6,1
2003.5,1
1594.2,1
1211.2,1
1728.5,1
1777.5,1
1661.7,1
2763.8,1
1596.2,1
1400.7,1
1149.5,1
1460.6,1
1830.3,1
2239.6,1
2359.9,1
2389.9,1
1858.5,1
1351.6,1
1178.7,1
805.33,1
463.79,1
189.71,1
179.62,1
156.21,0
133.2,0
69.977,0
86.964,0
141.33,0
73.656,0
125.37,0
232.14,0
135.79,0
144.06,0
114.62,0
548.31,0
436.11,0
447.75,0
288.59,0
231.01,0
406.23,0
452.73,0
524.66,0
638.32,0
745.01,0
1306,0
1534,0
1853,0
2073.4,0
2108.2,0
2434.5,0
2348.1,0
2486.6,0
2704.3,0
2618.6,0
2422.6,1
2229.9,1
1343.3,1
1162.6,1
1568.3,1
1633.6,1
1739.3,1
2019.2,1
1970.8,1
1958,1
1924.6,1
2374.2,1
2142.4,1
2506.5,1
2125.2,1
1818.9,1
2285.4,1
2999.1,1
3198.8,1
3140.1,1
3135.8,1
2441.9,1
2123.5,1
2847.1,1
2713.8,1
2459.8,1
2055.3,1
1831.2,1
1866.2,1
1937.9,1
2266.6,1
2138.3,1
1939.5,1
2215.7,1
2057.1,1
1923,1
1667.6,1
1833.2,1
1721.3,1
1413.3,1
1297.9,1
1344.9,1
1077.6,1
1337.5,1
1624.5,1
1252.1,1
1651.7,1
2120.6,1
3110.2,1
3211.1,1
3941,1
3665,1
4076.3,1
4201.7,1
3967.9,1
3390.2,1
3281.3,1
3377.5,1
2040.9,1
2774.4,1
2614.7,1
2163.5,1
998.12,1
893.65,1
1234.4,1
797.22,1
851.49,1
731.5,1
649.24,1
750.92,1
829.62,1
788.89,1
1317,1
1446.1,1
1781.9,1
940.51,1
950.77,1
942.64,1
1002.9,1
1418.6,1
1089.1,1
1132.7,1
1134.2,1
687.78,1
1030.2,1
1098.2,1
1187.3,1
1168.8,1
1005.5,1
984.09,1
656.98,1
593.65,1
384.13,1
428.04,1
482.05,1
175.61,0
267.37,0
352.69,0
397.28,0
391.16,0
570.86,0
756.92,0
448.24,0
209.26,0
452.49,0
506.65,1
453.71,1
559.8,1
534.92,1
609.38,1
646,1
743.9,1
607.92,1
675.53,1
691.28,1
815.87,1
966.12,1
1024.7,1
775.43,1
683.61,1
726.05,1
1002.8,1
794.07,1
937.13,1
1006.9,1
1049.5,1
1071.3,1
1117.9,1
1146.8,1
1181.8,1
1337.1,1
1707.8,1
1673.4,1
1812.9,1
1769.8,1
1848.9,1
1970.2,1
2360.1,1
2365.3,1
2082.8,1
2127.2,1
2123,1
2106.2,1
2201.2,1
2314.4,1
2145.9,1
1787.5,1
1429.3,1
3600.8,1
5692.1,1
4229.6,1
8224.3,1
7816.7,1
7498.4,1
6817.7,1
5804.4,1
5453.1,1
5144.1,1
4943.9,1
4301.9,1
3716.2,1
4036.3,1
2777.2,1
3199,1
2733.5,1
2004.3,1
2389.6,1
2602.6,1
2853.6,1
3210.7,1
4577.4,1
3637.1,1
3540.7,1
3221.9,1
3452.6,1
2589.1,1
2107.9,1
2738.4,1
2354.8,1
2233.8,1
2151.5,1
2150.5,1
2213.8,1
2259,1
2338.7,1
2386.9,1
2273.1,1
2268.6,1
2326.3,1
2207,1
2014.3,1
1882.8,1
1912.7,1
1859.5,1
1902.4,1
1835.6,1
1820.8,1
1792.2,1
1829.3,1
1915.1,1
1999.3,1
2168.4,1
2156.2,1
2205.6,1
2139.3,1
2102.6,1
2068.5,1
2080.8,1
2184.1,1
2400.3,1
2405.1,1
2474.9,1
2578.2,1
2505.2,1
2701.1,1
2636.8,1
2669.2,1
2735.1,1
2943.7,1
3264.1,1
3495.2,1
3735,1
3691.2,1
3358.6,1
3290.9,1
2634.9,1
3242,1
3727.1,1
3748.6,1
3330.6,1
3582.8,1
3490.1,1
3072.5,1
3221.7,1
3099.1,1
3032.3,1
2972.4,1
2742.3,1
2691.3,1
2805.3,1
3345.4,1
3053.3,1
3892.8,1
4373.7,1
4693.9,1
4672.3,1
3159.3,1
3053.6,1
3059.3,1
3028.7,1
2964.3,1
2901.2,1
2590.5,1
2755.8,1
2934.7,1
3374.2,1
3297.3,1
2346,1
2240,1
2715.3,1
2504.9,1
2092.4,1
1830.6,1
2188.1,1
2109.1,1
1453.9,1
1936.7,1
2380.2,1
1870.5,1
1936.8,1
1713.3,1
1423.1,1
1235.6,1
1246.5,1
1172.2,1
1129.6,1
1391.3,1
1145,1
1644.5,1
1071.9,1
1031.7,1
910.28,1
709.8,1
729.9,1
876.19,1
732.07,1
468.14,1
547.38,1
537.01,1
298.69,1
265.31,1
223.05,1
119.11,1
161.78,1
273.44,1
210.82,1
276.53,1
520.17,1
507.91,1
353.78,1
424.69,1
414.26,1
261.22,1
350.48,1
172.85,1
254.76,1
149.61,1
182.95,1
340.71,1
652.46,1
1122,1
1072.7,1
1493.3,1
1502.4,1
1446.6,1
761.86,1
772.06,1
609.57,1
575.25,1
355.46,1
259.6,1
201.59,1
285.57,1
294.51,1
389.3,0
280.39,0
240.09,0
212.02,0
250.19,0
113.25,0
308.65,0
351.6,0
392.07,0
345.08,0
667.71,0
628.27,0
741.35,0
687.06,0
752.31,0
938.93,0
558.15,0
709.62,0
386.12,0
313.96,0
162,0
149.3,0
254.86,0
470.9,0
1453.1,1
2037.5,1
1749.7,1
1631.5,1
1410.9,1
1528.9,1
1376.6,1
1494.9,1
1844,1
1923.8,1
1937.2,1
1871.8,1
2110.9,1
2347,1
2437.5,1
1965.8,1
1605.5,1
2131.4,1
1930,1
