@relation featureMatrix

@ATTRIBUTE energy_min	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE class	{0,1}

@DATA
0.038621,0.16062,16.752,4.7536,301.46,0
0.038621,0.16062,16.752,4.7536,301.46,0
0.012089,0.033575,14.721,4.3315,602.93,0
0.012089,0.033575,14.721,4.3315,602.93,0
0.0085863,0.046279,17.863,4.3141,581.4,0
0.0085863,0.046279,17.863,4.3141,581.4,0
0.0042305,0.048094,31.148,4.815,301.46,0
0.0042305,0.048094,31.148,4.815,301.46,0
0.003024,0.066243,31.191,4.877,279.93,0
0.003024,0.066243,31.191,4.877,279.93,0
0.0022832,0.092559,30.101,5.0581,279.93,0
0.0022832,0.092559,30.101,5.0581,279.93,0
0.0015517,0.14519,27.629,5.2039,279.93,0
0.0015517,0.14519,27.629,5.2039,279.93,0
0.00087624,0.18693,25.889,5.3746,323,0
0.00087624,0.18693,25.889,5.3746,323,0
0.00097682,0.16425,34.356,5.3432,301.46,0
0.00097682,0.16425,34.356,5.3432,301.46,0
0.0013468,0.16606,40.436,5.4857,581.4,0
0.0013468,0.16606,40.436,5.4857,581.4,0
0.0022658,0.1824,53.909,5.5028,2261,0
0.0022658,0.1824,53.909,5.5028,2261,0
0.004352,0.19056,73.519,5.5591,925.93,0
0.004352,0.19056,73.519,5.5591,925.93,0
0.0058263,0.20962,77.889,5.5285,839.79,0
0.0058263,0.20962,77.889,5.5285,839.79,0
0.0074061,0.17514,78.964,5.5177,839.79,0
0.0074061,0.17514,78.964,5.5177,839.79,0
0.009652,0.12886,77.222,5.4559,1098.2,0
0.009652,0.12886,77.222,5.4559,1098.2,0
0.011456,0.11887,49.615,5.3441,1033.6,0
0.011456,0.11887,49.615,5.3441,1033.6,0
0.011704,0.12432,67.431,5.4941,1033.6,0
0.011704,0.12432,67.431,5.4941,1033.6,0
0.009831,0.16243,64.544,5.4571,947.46,0
0.009831,0.16243,64.544,5.4571,947.46,0
0.0082749,0.18693,81.344,5.6435,753.66,0
0.0082749,0.18693,81.344,5.6435,753.66,0
0.0075587,0.18058,67.746,5.4945,882.86,0
0.0075587,0.18058,67.746,5.4945,882.86,0
0.0057464,0.18603,66.229,5.5625,968.99,0
0.0057464,0.18603,66.229,5.5625,968.99,0
0.0044603,0.17967,58.547,5.4685,947.46,0
0.0044603,0.17967,58.547,5.4685,947.46,0
0.0035509,0.17151,53.368,5.6007,968.99,0
0.0035509,0.17151,53.368,5.6007,968.99,0
0.0025405,0.16425,44.001,5.4595,1119.7,0
0.0025405,0.16425,44.001,5.4595,1119.7,0
0.0020292,0.15154,33.876,5.4368,904.39,0
0.0020292,0.15154,33.876,5.4368,904.39,0
0.0010555,0.17604,24.619,5.4557,818.26,0
0.0010555,0.17604,24.619,5.4557,818.26,0
0.00055089,0.18875,15.116,5.4224,753.66,0
0.00055089,0.18875,15.116,5.4224,753.66,0
6.9105e-05,0.22232,9.3161,5.5624,0,0
6.9105e-05,0.22232,9.3161,5.5624,0,0
0,0.25862,10.32,5.6997,0,0
0,0.25862,10.32,5.6997,0,0
0.00023797,0.22686,13.054,5.734,107.67,0
0.00023797,0.22686,13.054,5.734,107.67,0
0.0012405,0.1588,23.328,5.4603,258.4,0
0.0012405,0.1588,23.328,5.4603,258.4,0
0.022934,0.078947,0,4.3915,559.86,0
0.022934,0.078947,0,4.3915,559.86,0
0.014398,0.2804,80.064,5.4792,732.13,0
0.014398,0.2804,80.064,5.4792,732.13,0
0.016678,0.25136,69.397,5.5262,6201.6,0
0.016678,0.25136,69.397,5.5262,6201.6,0
0.01058,0.28494,99.765,5.6245,172.27,0
0.01058,0.28494,99.765,5.6245,172.27,0
0.0080522,0.29038,107.03,5.7241,968.99,0
0.0080522,0.29038,107.03,5.7241,968.99,0
0.0071722,0.25681,96.784,5.6329,1076.7,0
0.0071722,0.25681,96.784,5.6329,1076.7,0
0.0076657,0.22232,97.966,5.6407,2131.8,0
0.0076657,0.22232,97.966,5.6407,2131.8,0
0.0096494,0.21325,101.35,5.6402,904.39,0
0.0096494,0.21325,101.35,5.6402,904.39,0
0.0095445,0.2314,102.53,5.6515,6352.3,0
0.0095445,0.2314,102.53,5.6515,6352.3,0
0.010931,0.2323,79.01,5.4819,1593.5,0
0.010931,0.2323,79.01,5.4819,1593.5,0
0.010239,0.24138,93.988,5.5815,904.39,0
0.010239,0.24138,93.988,5.5815,904.39,0
0.0067602,0.3049,85.589,5.5649,6653.8,0
0.0067602,0.3049,85.589,5.5649,6653.8,0
0.0066115,0.32033,79.313,5.5263,6524.6,0
0.0066115,0.32033,79.313,5.5263,6524.6,0
0.0046612,0.28131,84.244,5.5149,6524.6,0
0.0046612,0.28131,84.244,5.5149,6524.6,0
0.0022377,0.23049,53.333,5.631,818.26,0
0.0022377,0.23049,53.333,5.631,818.26,0
0.00033481,0.25318,33.488,5.6003,796.73,0
0.00033481,0.25318,33.488,5.6003,796.73,0
0.00028143,0.33303,33.912,5.6825,86.133,0
0.00028143,0.33303,33.912,5.6825,86.133,0
0.0020368,0.33666,45.947,5.6467,0,0
0.0020368,0.33666,45.947,5.6467,0,0
0.0098214,0.30309,81.785,5.6703,861.33,0
0.0098214,0.30309,81.785,5.6703,861.33,0
0.051743,0.15699,178.23,4.3218,516.8,0
0.051743,0.15699,178.23,4.3218,516.8,0
0.016226,0.086207,42.283,4.8089,279.93,0
0.016226,0.086207,42.283,4.8089,279.93,0
0.0077832,0.063521,30.6,4.4921,301.46,0
0.0077832,0.063521,30.6,4.4921,301.46,0
0.011098,0.033575,22.611,4.2174,107.67,0
0.011098,0.033575,22.611,4.2174,107.67,0
0.01042,0.03539,21.866,4.1991,129.2,0
0.01042,0.03539,21.866,4.1991,129.2,0
0.017909,0.07804,61.295,5.3119,172.27,0
0.017909,0.07804,61.295,5.3119,172.27,0
0.01969,0.14065,37.436,5.4529,2239.5,0
0.01969,0.14065,37.436,5.4529,2239.5,0
0.01375,0.13793,83.235,5.4636,430.66,0
0.01375,0.13793,83.235,5.4636,430.66,0
0.01507,0.14701,75.564,5.4398,452.2,0
0.01507,0.14701,75.564,5.4398,452.2,0
0.016165,0.16606,74.162,5.608,473.73,0
0.016165,0.16606,74.162,5.608,473.73,0
0.015017,0.19419,89.564,5.5697,430.66,0
0.015017,0.19419,89.564,5.5697,430.66,0
0.012941,0.23412,89.91,5.5783,430.66,0
0.012941,0.23412,89.91,5.5783,430.66,0
0.01338,0.27495,96.187,5.643,2239.5,0
0.01338,0.27495,96.187,5.643,2239.5,0
0.015862,0.29583,97.577,5.6759,6352.3,0
0.015862,0.29583,97.577,5.6759,6352.3,0
0.018325,0.30581,76.747,5.612,2239.5,0
0.018325,0.30581,76.747,5.612,2239.5,0
0.017138,0.34301,96.117,5.6689,6567.6,0
0.017138,0.34301,96.117,5.6689,6567.6,0
0.013909,0.35209,98.264,5.6104,6416.9,0
0.013909,0.35209,98.264,5.6104,6416.9,0
0.012013,0.36116,96.402,5.6179,6718.4,0
0.012013,0.36116,96.402,5.6179,6718.4,0
0.008922,0.34846,89.818,5.6476,6610.7,0
0.008922,0.34846,89.818,5.6476,6610.7,0
0.0050676,0.28947,92.728,5.6351,6632.2,0
0.0050676,0.28947,92.728,5.6351,6632.2,0
0.0020391,0.2069,41.376,5.5525,279.93,0
0.0020391,0.2069,41.376,5.5525,279.93,0
0.00021611,0.17967,29.289,5.4829,86.133,0
0.00021611,0.17967,29.289,5.4829,86.133,0
0.00016523,0.22323,33.07,5.6952,64.6,0
0.00016523,0.22323,33.07,5.6952,64.6,0
0.021937,0.15699,22.306,4.5183,387.6,0
0.021937,0.15699,22.306,4.5183,387.6,0
0.057334,0.050817,289.8,4.4391,624.46,0
0.057334,0.050817,289.8,4.4391,624.46,0
0.013611,0.10708,61.984,5.1815,236.87,0
0.013611,0.10708,61.984,5.1815,236.87,0
0.011267,0.076225,40.233,4.749,172.27,0
0.011267,0.076225,40.233,4.749,172.27,0
0.01013,0.038113,18.898,4.0687,172.27,0
0.01013,0.038113,18.898,4.0687,172.27,0
0.0052007,0.095281,33.463,5.313,150.73,0
0.0052007,0.095281,33.463,5.313,150.73,0
0.0021191,0.22777,38.498,5.6791,129.2,0
0.0021191,0.22777,38.498,5.6791,129.2,0
0.010459,0.26588,74.726,5.4255,753.66,0
0.010459,0.26588,74.726,5.4255,753.66,0
0.019727,0.21234,97.067,5.6028,925.93,0
0.019727,0.21234,97.067,5.6028,925.93,0
0.017659,0.25045,21.423,5.6001,1033.6,0
0.017659,0.25045,21.423,5.6001,1033.6,0
0.0071686,0.28766,97.563,5.6906,7601.2,0
0.0071686,0.28766,97.563,5.6906,7601.2,0
0.005591,0.27586,92.758,5.6841,2261,0
0.005591,0.27586,92.758,5.6841,2261,0
0.0062654,0.26951,90.72,5.5842,2174.9,0
0.0062654,0.26951,90.72,5.5842,2174.9,0
0.0098279,0.2441,99.687,5.638,2174.9,0
0.0098279,0.2441,99.687,5.638,2174.9,0
0.010103,0.22595,93.74,5.5707,818.26,0
0.010103,0.22595,93.74,5.5707,818.26,0
0.0071997,0.2314,87.293,5.5086,2196.4,0
0.0071997,0.2314,87.293,5.5086,2196.4,0
0.0071244,0.24138,93.868,5.609,2153.3,0
0.0071244,0.24138,93.868,5.609,2153.3,0
0.007052,0.25408,91.249,5.579,2217.9,0
0.007052,0.25408,91.249,5.579,2217.9,0
0.0062626,0.2441,89.192,5.5749,2110.3,0
0.0062626,0.2441,89.192,5.5749,2110.3,0
0.0052703,0.23866,88.82,5.6066,2131.8,0
0.0052703,0.23866,88.82,5.6066,2131.8,0
0.0037747,0.24955,79.781,5.6264,732.13,0
0.0037747,0.24955,79.781,5.6264,732.13,0
0.0020112,0.22958,59.544,5.5993,818.26,0
0.0020112,0.22958,59.544,5.5993,818.26,0
0.00077997,0.23321,41.475,5.5965,0,0
0.00077997,0.23321,41.475,5.5965,0,0
3.1753e-06,0.25681,31.779,5.5741,344.53,0
3.1753e-06,0.25681,31.779,5.5741,344.53,0
9.197e-05,0.27042,31.85,5.6933,129.2,0
9.197e-05,0.27042,31.85,5.6933,129.2,0
0.0018694,0.32668,51.552,5.7482,10034,0
0.0018694,0.32668,51.552,5.7482,10034,0
0.02167,0.30127,72.12,5.342,366.06,0
0.02167,0.30127,72.12,5.342,366.06,0
0.042317,0.039927,17.767,4.4303,129.2,0
0.042317,0.039927,17.767,4.4303,129.2,0
0.020696,0.037205,33.794,4.6053,107.67,0
0.020696,0.037205,33.794,4.6053,107.67,0
0.0093624,0.069873,30.922,4.6943,86.133,0
0.0093624,0.069873,30.922,4.6943,86.133,0
0.0022533,0.087114,31.64,5.2171,129.2,0
0.0022533,0.087114,31.64,5.2171,129.2,0
0.0011631,0.11162,30.088,5.3574,129.2,0
0.0011631,0.11162,30.088,5.3574,129.2,0
0.0012126,0.2323,41.609,5.5654,301.46,0
0.0012126,0.2323,41.609,5.5654,301.46,0
0.0033329,0.3784,62.582,5.6872,10422,0
0.0033329,0.3784,62.582,5.6872,10422,0
0.0095413,0.38929,93.255,5.5587,753.66,0
0.0095413,0.38929,93.255,5.5587,753.66,0
0.012192,0.31125,110.12,5.7219,2325.6,0
0.012192,0.31125,110.12,5.7219,2325.6,0
0.01587,0.29673,108.93,5.7118,2907,0
0.01587,0.29673,108.93,5.7118,2907,0
0.015751,0.28947,50.001,5.6123,968.99,0
0.015751,0.28947,50.001,5.6123,968.99,0
0.009514,0.27949,100.08,5.6291,2325.6,0
0.009514,0.27949,100.08,5.6291,2325.6,0
0.00713,0.29583,92.184,5.6069,2304.1,0
0.00713,0.29583,92.184,5.6069,2304.1,0
0.0070451,0.30672,89.41,5.5674,6244.6,0
0.0070451,0.30672,89.41,5.5674,6244.6,0
0.007108,0.30944,94.707,5.6369,6675.3,0
0.007108,0.30944,94.707,5.6369,6675.3,0
0.0073889,0.28766,104.47,5.6989,6287.7,0
0.0073889,0.28766,104.47,5.6989,6287.7,0
0.0083439,0.2559,101.67,5.6831,6223.1,0
0.0083439,0.2559,101.67,5.6831,6223.1,0
0.0068452,0.27677,93.269,5.5695,818.26,0
0.0068452,0.27677,93.269,5.5695,818.26,0
0.0040222,0.28131,76.823,5.6313,775.2,0
0.0040222,0.28131,76.823,5.6313,775.2,0
0.0035337,0.27314,73.068,5.5692,947.46,0
0.0035337,0.27314,73.068,5.5692,947.46,0
0.0026319,0.25862,65.265,5.5854,689.06,0
0.0026319,0.25862,65.265,5.5854,689.06,0
0.001193,0.23956,48.01,5.6326,1119.7,0
0.001193,0.23956,48.01,5.6326,1119.7,0
0.00017379,0.25953,32.114,5.6524,193.8,0
0.00017379,0.25953,32.114,5.6524,193.8,0
3.5194e-05,0.26407,29.062,5.6846,107.67,0
3.5194e-05,0.26407,29.062,5.6846,107.67,0
0.00021636,0.22777,34.862,5.5713,86.133,0
0.00021636,0.22777,34.862,5.5713,86.133,0
0.011921,0.11525,29.06,4.6517,581.4,0
0.011921,0.11525,29.06,4.6517,581.4,0
0.011868,0.019056,85.72,5.5129,581.4,0
0.011868,0.019056,85.72,5.5129,581.4,0
0,0.0018149,0,4.9715,0,0
0,0.0018149,0,4.9715,0,0
0,0.0036298,23.215,4.9023,0,0
0,0.0036298,23.215,4.9023,0,0
0,0.0099819,47.729,4.8077,21.533,0
0,0.0099819,47.729,4.8077,21.533,0
0,0.018149,0,5.1381,0,0
0,0.018149,0,5.1381,0,0
0,0.012704,0,5.231,0,0
0,0.012704,0,5.231,0,0
0.095275,0.00090744,43.445,5.1538,0,0
0.095275,0.00090744,43.445,5.1538,0,0
0.16325,0,134.52,4.9853,0,0
0.16325,0,134.52,4.9853,0,0
0.11531,0.0045372,219.49,4.9555,0,0
0.11531,0.0045372,219.49,4.9555,0,0
0.062906,0.019964,455.59,4.8372,107.67,0
0.062906,0.019964,455.59,4.8372,107.67,0
0.045969,0.020871,389.55,4.932,86.133,0
0.045969,0.020871,389.55,4.932,86.133,0
0.055692,0.014519,329.37,5.008,0,0
0.055692,0.014519,329.37,5.008,0,0
0.08939,0.0099819,489.28,4.8612,0,0
0.08939,0.0099819,489.28,4.8612,0,0
0.060035,0.025408,388.23,5.0022,107.67,0
0.060035,0.025408,388.23,5.0022,107.67,0
0.043424,0.026316,351.78,5.0702,0,0
0.043424,0.026316,351.78,5.0702,0,0
0.054822,0.022686,310.37,4.9729,86.133,0
0.054822,0.022686,310.37,4.9729,86.133,0
0.022328,0.033575,558.5,4.7423,236.87,0
0.022328,0.033575,558.5,4.7423,236.87,0
0.021057,0.030853,270.22,5.0631,86.133,0
0.021057,0.030853,270.22,5.0631,86.133,0
0.018864,0.029946,176.96,5.1583,107.67,0
0.018864,0.029946,176.96,5.1583,107.67,0
0.023824,0.025408,320.26,5.043,0,0
0.023824,0.025408,320.26,5.043,0,0
0.024191,0.030853,356.32,4.961,107.67,0
0.024191,0.030853,356.32,4.961,107.67,0
0,0.039927,205.03,5.1086,0,0
0,0.039927,205.03,5.1086,0,0
0.053116,0.025408,272.8,4.9174,43.066,0
0.053116,0.025408,272.8,4.9174,43.066,0
0.061975,0.019964,330.08,4.8914,86.133,0
0.061975,0.019964,330.08,4.8914,86.133,0
0.0076036,0.029946,188.27,5.0773,107.67,0
0.0076036,0.029946,188.27,5.0773,107.67,0
0.014275,0.029946,170,5.1141,0,0
0.014275,0.029946,170,5.1141,0,0
0.040644,0.016334,375.97,4.8974,86.133,0
0.040644,0.016334,375.97,4.8974,86.133,0
0.084093,0.0054446,159.49,5.1927,0,0
0.084093,0.0054446,159.49,5.1927,0,0
0.088884,0.008167,189.79,5.0995,0,0
0.088884,0.008167,189.79,5.0995,0,0
0.030575,0.022686,164.55,5.0651,64.6,0
0.030575,0.022686,164.55,5.0651,64.6,0
0.062076,0.016334,250.52,4.9663,0,0
0.062076,0.016334,250.52,4.9663,0,0
0.093897,0.010889,143.89,5.1646,0,0
0.093897,0.010889,143.89,5.1646,0,0
0.045157,0.034483,127.95,5.1794,0,0
0.045157,0.034483,127.95,5.1794,0,0
0.012868,0.040835,414.41,4.8127,86.133,0
0.012868,0.040835,414.41,4.8127,86.133,0
0.024816,0.040835,216.32,4.9606,21.533,0
0.024816,0.040835,216.32,4.9606,21.533,0
0.017124,0.039927,199.58,4.9858,86.133,0
0.017124,0.039927,199.58,4.9858,86.133,0
0.034162,0.021779,165.69,5.0014,107.67,0
0.034162,0.021779,165.69,5.0014,107.67,0
0.031096,0.014519,238.83,4.8701,0,0
0.031096,0.014519,238.83,4.8701,0,0
0.040167,0.012704,231.64,4.8361,86.133,0
0.040167,0.012704,231.64,4.8361,86.133,0
0.055886,0.015426,363.18,4.716,107.67,0
0.055886,0.015426,363.18,4.716,107.67,0
0.05434,0.020871,432.83,4.6573,0,0
0.05434,0.020871,432.83,4.6573,0,0
0.05653,0.020871,326.56,4.7512,0,0
0.05653,0.020871,326.56,4.7512,0,0
0.043532,0.019964,384.51,4.7271,0,0
0.043532,0.019964,384.51,4.7271,0,0
0.079331,0.015426,528.31,4.6235,86.133,0
0.079331,0.015426,528.31,4.6235,86.133,0
0.12258,0.012704,1229.4,4.2173,323,0
0.12258,0.012704,1229.4,4.2173,323,0
0.10465,0.020871,1013.9,4.4792,344.53,0
0.10465,0.020871,1013.9,4.4792,344.53,0
0.08752,0.024501,1084.2,4.5173,301.46,0
0.08752,0.024501,1084.2,4.5173,301.46,0
0.073818,0.027223,519.03,4.8189,0,0
0.073818,0.027223,519.03,4.8189,0,0
0.05826,0.023593,848.9,4.5885,323,0
0.05826,0.023593,848.9,4.5885,323,0
0.075834,0.012704,1013.2,4.3523,323,0
0.075834,0.012704,1013.2,4.3523,323,0
0.05807,0.014519,437.04,4.7425,323,0
0.05807,0.014519,437.04,4.7425,323,0
0.043621,0.021779,355.55,4.8682,86.133,0
0.043621,0.021779,355.55,4.8682,86.133,0
0.027176,0.021779,447.04,4.8399,86.133,0
0.027176,0.021779,447.04,4.8399,86.133,0
0.025581,0.024501,476.22,4.826,0,0
0.025581,0.024501,476.22,4.826,0,0
0.064422,0.020871,454.18,4.741,0,0
0.064422,0.020871,454.18,4.741,0,0
0.06424,0.014519,372.95,4.8548,0,0
0.06424,0.014519,372.95,4.8548,0,0
0.042415,0.013612,380.79,4.9198,0,0
0.042415,0.013612,380.79,4.9198,0,0
0.041224,0.012704,455.54,4.7321,86.133,0
0.041224,0.012704,455.54,4.7321,86.133,0
0.075465,0.017241,404.55,4.7537,344.53,0
0.075465,0.017241,404.55,4.7537,344.53,0
0.10702,0.026316,1186.4,4.3995,0,0
0.10702,0.026316,1186.4,4.3995,0,0
0.1184,0.022686,1143.6,4.4178,0,0
0.1184,0.022686,1143.6,4.4178,0,0
0.093923,0.013612,837.51,4.4569,323,0
0.093923,0.013612,837.51,4.4569,323,0
0.051559,0.021779,476.83,4.5847,86.133,0
0.051559,0.021779,476.83,4.5847,86.133,0
0.046198,0.03176,530.49,4.5073,0,0
0.046198,0.03176,530.49,4.5073,0,0
0.036443,0.023593,259.87,4.9555,107.67,0
0.036443,0.023593,259.87,4.9555,107.67,0
0.021884,0.017241,193.17,4.9383,86.133,0
0.021884,0.017241,193.17,4.9383,86.133,0
0.0091607,0.030853,187.29,4.9876,344.53,0
0.0091607,0.030853,187.29,4.9876,344.53,0
0.011854,0.032668,493.02,4.8199,323,0
0.011854,0.032668,493.02,4.8199,323,0
0.0319,0.023593,494.27,4.704,344.53,0
0.0319,0.023593,494.27,4.704,344.53,0
0.036312,0.016334,374.74,4.8554,86.133,0
0.036312,0.016334,374.74,4.8554,86.133,0
0.029959,0.021779,251.28,4.9036,107.67,0
0.029959,0.021779,251.28,4.9036,107.67,0
0.039564,0.029038,577.77,4.6108,323,0
0.039564,0.029038,577.77,4.6108,323,0
0.084735,0.019056,670.67,4.5384,0,0
0.084735,0.019056,670.67,4.5384,0,0
0.07953,0.014519,585.21,4.5594,323,0
0.07953,0.014519,585.21,4.5594,323,0
0.040785,0.019056,476.17,4.5964,323,0
0.040785,0.019056,476.17,4.5964,323,0
0.040859,0.025408,253.41,4.9114,0,0
0.040859,0.025408,253.41,4.9114,0,0
0.050013,0.024501,544.27,4.4498,323,0
0.050013,0.024501,544.27,4.4498,323,0
0.063963,0.018149,543.84,4.7133,86.133,0
0.063963,0.018149,543.84,4.7133,86.133,0
0.040684,0.019056,216.15,4.9147,0,0
0.040684,0.019056,216.15,4.9147,0,0
0.016352,0.019056,100.93,5.0458,86.133,0
0.016352,0.019056,100.93,5.0458,86.133,0
0.050386,0.014519,166.29,5.0204,107.67,0
0.050386,0.014519,166.29,5.0204,107.67,0
0.055141,0.011797,168.58,5.0074,107.67,0
0.055141,0.011797,168.58,5.0074,107.67,0
0.047933,0.014519,257.66,4.813,107.67,0
0.047933,0.014519,257.66,4.813,107.67,0
0.044637,0.018149,391.15,4.7154,107.67,0
0.044637,0.018149,391.15,4.7154,107.67,0
0.042854,0.019964,315.44,4.7089,107.67,0
0.042854,0.019964,315.44,4.7089,107.67,0
0.071482,0.019056,715.89,4.3304,86.133,0
0.071482,0.019056,715.89,4.3304,86.133,0
0.060622,0.020871,569.85,4.4929,0,0
0.060622,0.020871,569.85,4.4929,0,0
0.029991,0.029038,450.07,4.6925,0,0
0.029991,0.029038,450.07,4.6925,0,0
0.027132,0.022686,358.79,4.6944,43.066,0
0.027132,0.022686,358.79,4.6944,43.066,0
0.030442,0.012704,519.31,4.5628,258.4,0
0.030442,0.012704,519.31,4.5628,258.4,0
0.036867,0.019056,519.74,4.536,86.133,0
0.036867,0.019056,519.74,4.536,86.133,0
0.040473,0.018149,328.07,4.8989,86.133,0
0.040473,0.018149,328.07,4.8989,86.133,0
0.04507,0.013612,546.02,4.7428,301.46,0
0.04507,0.013612,546.02,4.7428,301.46,0
0.05786,0.017241,488.03,4.899,86.133,0
0.05786,0.017241,488.03,4.899,86.133,0
0.056802,0.026316,622.86,4.7155,301.46,0
0.056802,0.026316,622.86,4.7155,301.46,0
0.04513,0.027223,538.6,4.7648,344.53,0
0.04513,0.027223,538.6,4.7648,344.53,0
0.046274,0.026316,568.38,4.791,86.133,0
0.046274,0.026316,568.38,4.791,86.133,0
0.044454,0.03176,428.22,4.9407,323,0
0.044454,0.03176,428.22,4.9407,323,0
0.024854,0.03539,147.21,4.9934,43.066,0
0.024854,0.03539,147.21,4.9934,43.066,0
0.056178,0.019964,131.95,4.9341,86.133,0
0.056178,0.019964,131.95,4.9341,86.133,0
0.057802,0.016334,12.586,5.1039,86.133,0
0.057802,0.016334,12.586,5.1039,86.133,0
0.012367,0.026316,0,5.2671,107.67,0
0.012367,0.026316,0,5.2671,107.67,0
0.0026298,0.025408,159.23,4.902,107.67,0
0.0026298,0.025408,159.23,4.902,107.67,0
0.010488,0.023593,38.076,5.0983,0,0
0.010488,0.023593,38.076,5.0983,0,0
0.017271,0.019056,175.93,4.9053,107.67,0
0.017271,0.019056,175.93,4.9053,107.67,0
0.023791,0.020871,200.69,4.817,86.133,0
0.023791,0.020871,200.69,4.817,86.133,0
0.025591,0.032668,118.46,5.0679,0,0
0.025591,0.032668,118.46,5.0679,0,0
0.022808,0.07441,169.71,5.411,0,0
0.022808,0.07441,169.71,5.411,0,0
0.029694,0.086207,368.48,5.4966,86.133,0
0.029694,0.086207,368.48,5.4966,86.133,0
0.031551,0.058984,364.97,5.4005,43.066,0
0.031551,0.058984,364.97,5.4005,43.066,0
0.016403,0.089837,141.74,5.5089,86.133,0
0.016403,0.089837,141.74,5.5089,86.133,0
0.010472,0.088929,232.47,5.4412,0,0
0.010472,0.088929,232.47,5.4412,0,0
0.037082,0.041742,125.34,5.302,86.133,0
0.037082,0.041742,125.34,5.302,86.133,0
0.040908,0.036298,162.59,5.3221,86.133,0
0.040908,0.036298,162.59,5.3221,86.133,0
0.027954,0.03539,175.14,5.1938,129.2,0
0.027954,0.03539,175.14,5.1938,129.2,0
0.020766,0.03539,304.31,5.0305,193.8,0
0.020766,0.03539,304.31,5.0305,193.8,0
0.014149,0.053539,188.93,5.0625,0,0
0.014149,0.053539,188.93,5.0625,0,0
0.042865,0.054446,147.92,5.0409,0,0
0.042865,0.054446,147.92,5.0409,0,0
0.061506,0.03902,363.35,4.6491,0,0
0.061506,0.03902,363.35,4.6491,0,0
0.063844,0.027223,284.76,4.783,0,0
0.063844,0.027223,284.76,4.783,0,0
0.051029,0.022686,85.496,5.1953,0,0
0.051029,0.022686,85.496,5.1953,0,0
0.012624,0.03176,73.115,5.1777,0,0
0.012624,0.03176,73.115,5.1777,0,0
0,0.027223,141.55,5.0483,107.67,0
0,0.027223,141.55,5.0483,107.67,0
0.00079302,0.028131,86.499,5.0898,0,0
0.00079302,0.028131,86.499,5.0898,0,0
0.018077,0.03539,144.13,5.0077,0,0
0.018077,0.03539,144.13,5.0077,0,0
0.053771,0.019056,147.73,5.0252,0,0
0.053771,0.019056,147.73,5.0252,0,0
0.069104,0.008167,131.17,5.0128,0,0
0.069104,0.008167,131.17,5.0128,0,0
0.05938,0.018149,110.56,5.0419,0,0
0.05938,0.018149,110.56,5.0419,0,0
0.04626,0.028131,251.16,4.8461,0,0
0.04626,0.028131,251.16,4.8461,0,0
0.024188,0.026316,245.97,4.919,107.67,0
0.024188,0.026316,245.97,4.919,107.67,0
0.030175,0.022686,220.84,4.9584,86.133,0
0.030175,0.022686,220.84,4.9584,86.133,0
0.023608,0.030853,179.77,5.0062,21.533,0
0.023608,0.030853,179.77,5.0062,21.533,0
0.017888,0.036298,259.59,4.8821,0,0
0.017888,0.036298,259.59,4.8821,0,0
0.045509,0.026316,503.54,4.6693,0,0
0.045509,0.026316,503.54,4.6693,0,0
0.044923,0.023593,439.84,4.6609,301.46,0
0.044923,0.023593,439.84,4.6609,301.46,0
0.031533,0.025408,144.7,5.015,64.6,0
0.031533,0.025408,144.7,5.015,64.6,0
0.021412,0.026316,167.04,5.0749,0,0
0.021412,0.026316,167.04,5.0749,0,0
0.044826,0.019964,121.29,5.204,0,0
0.044826,0.019964,121.29,5.204,0,0
0.070708,0.019964,261.93,4.9217,0,0
0.070708,0.019964,261.93,4.9217,0,0
0.047362,0.023593,165.14,5.1304,0,0
0.047362,0.023593,165.14,5.1304,0,0
0.019968,0.016334,252.81,5.0421,86.133,0
0.019968,0.016334,252.81,5.0421,86.133,0
0.026115,0.013612,326.58,4.9329,107.67,0
0.026115,0.013612,326.58,4.9329,107.67,0
0.045159,0.018149,336.3,4.9261,107.67,0
0.045159,0.018149,336.3,4.9261,107.67,0
0.05221,0.028131,226.4,4.96,86.133,0
0.05221,0.028131,226.4,4.96,86.133,0
0.030482,0.027223,378.17,4.8557,107.67,0
0.030482,0.027223,378.17,4.8557,107.67,0
0.0082028,0.024501,103.19,5.104,21.533,0
0.0082028,0.024501,103.19,5.104,21.533,0
0.015476,0.026316,175.07,5.0194,64.6,0
0.015476,0.026316,175.07,5.0194,64.6,0
0.022156,0.023593,198.11,4.9978,21.533,0
0.022156,0.023593,198.11,4.9978,21.533,0
0.023624,0.019056,112.65,5.1389,86.133,0
0.023624,0.019056,112.65,5.1389,86.133,0
0.048103,0.016334,145.78,5.0728,86.133,0
0.048103,0.016334,145.78,5.0728,86.133,0
0.045957,0.026316,116.14,5.1511,0,0
0.045957,0.026316,116.14,5.1511,0,0
0.036944,0.028131,154.3,5.1007,0,0
0.036944,0.028131,154.3,5.1007,0,0
0.050794,0.021779,169.15,5.0572,0,0
0.050794,0.021779,169.15,5.0572,0,0
0.050424,0.020871,359.85,4.8032,0,0
0.050424,0.020871,359.85,4.8032,0,0
0.050719,0.020871,164.49,5.1126,86.133,0
