@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.050537,1
0.046612,1
0.055257,1
0.031194,1
0.026508,1
0.019515,1
0.023774,1
0.024116,1
0.027254,1
0.034135,1
0.032444,1
0.025591,1
0.026957,1
0.018598,1
0.013701,1
0.019998,1
0.016277,1
0.01301,1
0.017712,1
0.021357,1
0.016563,1
0.028301,1
0.043821,1
0.038315,1
0.035591,1
0.042129,1
0.044642,1
0.051637,1
0.041483,1
0.04756,1
0.051146,1
0.044701,1
0.053155,1
0.052601,1
0.050513,1
0.054713,1
0.069423,1
0.061991,1
0.068538,1
0.053498,1
0.063046,1
0.073713,1
0.076065,1
0.066494,1
0.075587,1
0.070565,1
0.065968,1
0.068748,1
0.063183,1
0.057985,1
0.059325,1
0.064725,1
0.062215,1
0.054643,1
0.048606,1
0.04365,1
0.050343,1
0.040373,1
0.040601,1
0.039071,1
0.050517,1
0.059583,1
0.055124,1
0.057676,1
0.062939,1
0.060817,1
0.068077,1
0.041923,1
0.039715,1
0.034914,1
0.03805,1
0.039485,1
0.037913,1
0.035372,1
0.049495,1
0.059882,1
0.056221,1
0.057952,1
0.054448,1
0.048036,1
0.065326,1
0.047017,1
0.049359,1
0.066155,1
0.062578,1
0.087213,1
0.069416,1
0.0665,1
0.068608,1
0.070275,1
0.047719,1
0.046815,1
0.06386,1
0.060481,1
0.062554,1
0.055331,1
0.058482,1
0.057026,1
0.047567,1
0.043647,1
0.052932,1
0.050435,1
0.053626,1
0.040744,1
0.049275,1
0.052165,1
0.048822,1
0.051359,1
0.072039,1
0.073303,1
0.061021,1
0.062367,1
0.10154,1
0.073286,1
0.053183,1
0.065508,1
0.044997,1
0.094088,1
0.03471,1
0.092689,1
0.090953,1
0.077329,1
0.034239,1
0.088207,1
0.094406,1
0.044538,1
0.09561,1
0.09561,1
0.09915,1
0.096905,1
0.097243,1
0.11425,1
0.10786,1
0.10516,1
0.11294,1
0.11151,1
0.1083,1
0.10487,1
0.10215,1
0.095714,1
0.085253,1
0.093696,1
0.098245,1
0.086509,1
0.092806,1
0.084814,1
0.083432,1
0.081893,1
0.070523,1
0.062994,1
0.072483,1
0.072063,1
0.072856,1
0.075289,1
0.06333,1
0.066483,1
0.063073,1
0.056317,1
0.059097,1
0.05245,1
0.058661,1
0.049178,1
0.056452,1
0.067053,1
0.067342,1
0.065767,1
0.055288,1
0.057839,1
0.049982,1
0.047171,1
0.039664,1
0.036092,1
0.035682,1
0.034144,1
0.037572,1
0.035112,1
0.032308,1
0.028964,1
0.03132,1
0.028586,1
0.021024,1
0.020945,1
0.016725,1
0.020688,1
0.028956,1
0.023222,1
0.020323,1
0.025717,1
0.026061,1
0.021379,1
0.020201,1
0.021612,1
0.032603,1
0.021507,1
0.018744,1
0.01629,1
0.032125,1
0.021118,1
0.022293,1
0.029683,1
0.027481,1
0.023545,1
0.033179,1
0.023413,1
0.026323,1
0.026046,1
0.020243,1
0.033529,1
0.0276,1
0.026327,1
0.031374,1
0.035616,1
0.034679,1
0.020544,1
0.013999,0
0.011113,0
0.018486,0
0.014976,0
0.015084,0
0.011808,0
0.009509,0
0.015788,0
0.014557,0
0.015087,0
0.014228,0
0.01483,0
0.016434,0
0.014907,0
0.01062,0
0.013949,0
0.011027,0
0.010044,0
0.013902,0
0.011465,0
0.010429,0
0.01259,0
0.011576,0
0.014588,0
0.012293,0
0.012425,0
0.011969,0
0.013216,0
0.010008,0
0.01377,0
0.021578,0
0.021255,0
0.039556,1
0.040251,1
0.052,1
0.060249,1
0.062925,1
0.070667,1
0.072594,1
0.072077,1
0.066514,1
0.073168,1
0.072869,1
0.064882,1
0.068898,1
0.063776,1
0.058522,1
0.046024,1
0.030005,1
0.041763,1
0.040063,1
0.044113,1
0.036944,1
0.036471,1
0.036805,1
0.059715,1
0.03498,1
0.029821,1
0.054172,1
0.044052,1
0.044037,1
0.051512,1
0.059502,1
0.058684,1
0.05751,1
0.053766,1
0.054693,1
0.043842,1
0.049536,1
0.044721,1
0.057508,1
0.044517,1
0.049044,1
0.068158,1
0.060567,1
0.053308,1
0.071683,1
0.055936,1
0.051753,1
0.072561,1
0.039598,1
0.067974,1
0.059782,1
0.046314,1
0.046433,1
0.049882,1
0.049927,1
0.051181,1
0.050043,1
0.049054,1
0.057186,1
0.048974,1
0.042997,1
0.045529,1
0.042821,1
0.046538,1
0.054546,1
0.033248,1
0.045831,1
0.079876,1
0.051213,1
0.045778,1
0.068353,1
0.043338,1
0.037089,1
0.059215,1
0.04675,1
0.040615,1
0.052131,1
0.036702,1
0.032559,1
0.082192,1
0.032371,1
0.065856,1
0.034297,1
0.042587,1
0.043231,1
0.070362,1
0.051112,1
0.08609,1
0.04204,1
0.056338,1
0.09076,1
0.054586,1
0.094034,1
0.043315,1
0.072727,1
0.092153,1
0.068036,1
0.10861,1
0.074433,1
0.07285,1
0.071266,1
0.091312,1
0.1086,1
0.043387,1
0.082469,1
0.094084,1
0.087974,1
0.086375,1
0.091932,1
0.095483,1
0.073746,1
0.071503,1
0.072422,1
0.063129,1
0.0469,1
0.049706,1
0.032823,1
0.022708,1
0.021617,1
0.022069,1
0.023554,1
0.018623,1
0.016076,1
0.013067,1
0.022129,1
0.016025,1
0.017382,1
0.030595,1
0.026541,1
0.023093,1
0.024607,1
0.036022,1
0.033887,1
0.033308,1
0.042834,1
0.044434,1
0.051322,1
0.057658,1
0.053281,1
0.046196,1
0.065554,1
0.075722,1
0.065601,1
0.07007,1
0.064206,1
0.066416,1
0.071118,1
0.072678,1
0.058204,1
0.070207,1
0.062968,1
0.063761,1
0.066906,1
0.06278,1
0.067772,1
0.069309,1
0.069245,1
0.059566,1
0.069831,1
0.063425,1
0.059726,1
0.062841,1
0.05948,1
0.054987,1
0.06196,1
0.066962,1
0.057871,1
0.049909,1
0.04334,1
0.04368,1
0.037829,1
0.045209,1
0.020973,0
0.025883,0
0.020772,0
0.019956,0
0.027222,0
0.021911,0
0.026326,0
0.018375,0
0.0176,0
0.017948,0
0.022197,0
0.013943,0
0.017753,0
0.015808,0
0.020938,0
0.017971,0
0.020149,0
0.014734,0
0.019575,0
0.014546,0
0.015579,0
0.018367,0
0.016088,0
0.015865,0
0.017421,0
0.017107,0
0.01782,0
0.015553,0
0.018341,0
0.017226,0
0.01655,0
0.019018,0
0.022827,0
0.018565,0
0.019907,0
0.024207,1
0.037661,1
0.032798,1
0.027774,1
0.036584,1
0.045969,1
0.045329,1
0.047417,1
0.03736,1
0.050398,1
0.054105,1
0.046,1
0.035102,1
0.038738,1
0.042669,1
0.041585,1
0.047307,1
0.047343,1
0.040773,1
0.028505,1
0.029573,1
0.033957,1
0.031836,1
0.034771,1
0.031327,1
0.020299,1
0.020624,1
0.027583,1
0.030198,1
0.031567,1
0.035381,1
0.034981,1
0.048593,1
0.05328,1
0.038704,1
0.053415,1
0.039862,1
0.044986,1
0.053092,1
0.059086,1
0.039734,1
0.049608,1
0.046156,1
0.049143,1
0.052958,1
0.059761,1
0.048366,1
0.052083,1
0.049775,1
0.049625,1
0.047819,1
0.059687,1
0.045062,1
0.059635,1
0.045418,1
0.047224,1
0.03776,1
0.038924,1
0.064683,1
0.049495,1
0.053275,1
0.04736,1
0.03774,1
0.067303,1
0.067783,1
0.048954,1
0.062911,1
0.044985,1
0.059825,1
0.057627,1
0.046965,1
0.055742,1
0.043937,1
0.040213,1
0.049695,1
0.039482,1
0.044791,1
0.049704,1
0.032591,1
0.040051,1
0.035816,1
0.060242,1
0.032569,1
0.039736,1
0.050833,1
0.034024,1
0.032063,1
0.027881,1
0.029978,1
0.036064,1
0.053556,1
0.033078,1
0.055162,1
0.042631,1
0.04413,1
0.046049,1
0.031081,1
0.043499,1
0.040384,1
0.035108,1
0.022401,1
0.028021,1
0.026372,1
0.04591,1
0.032916,1
0.028034,1
0.027138,1
0.046345,1
0.039869,1
0.039514,1
0.042863,1
0.029861,1
0.029922,1
0.023911,1
0.02086,1
0.016704,1
0.02889,1
0.038657,1
0.036798,1
0.026951,1
0.041134,1
0.036844,1
0.031167,1
0.019744,1
0.032982,1
0.032883,1
0.025319,1
0.030344,1
0.03388,1
0.029271,1
0.059956,1
0.034933,1
0.044264,1
0.054095,1
0.029824,1
0.021132,1
0.048153,1
0.060147,1
0.063473,1
0.061797,1
0.054774,1
0.049013,1
0.041268,1
0.03392,1
0.027942,1
0.022565,1
0.024784,1
0.02221,1
0.018092,1
0.014429,1
0.014595,0
0.014438,0
0.013923,0
0.012536,0
0.012898,0
0.018055,0
0.009898,0
0.016677,0
0.015892,0
0.017869,0
0.015904,0
0.016247,0
0.019794,0
0.01859,0
0.022901,0
0.02307,0
0.025354,0
0.017086,0
0.019677,0
0.023462,0
0.016462,0
0.013575,0
0.013973,0
0.011982,0
0.013005,0
0.014335,0
0.013148,0
0.013385,0
0.01659,0
0.016135,0
0.017506,0
0.014872,0
0.016491,0
0.012612,0
0.013016,0
0.011432,0
0.011741,0
0.018252,0
0.016103,0
0.011899,0
0.012784,0
0.012965,0
0.011036,0
0.01862,0
0.012152,0
0.01181,0
0.012585,0
0.011923,0
0.01278,0
0.015026,0
0.014641,0
0.013225,0
0.012693,0
0.018674,0
0.01277,0
0.014731,0
0.010789,0
0.016875,0
0.026605,0
0.039507,0
0.02899,1
0.034456,1
0.042426,1
0.038689,1
0.027751,1
0.032639,1
0.029541,1
0.027632,1
0.027776,1
0.027537,1
0.033157,1
0.046723,1
0.034064,1
0.030659,1
0.042379,1
0.049097,1
0.039943,1
0.047006,1
0.047868,1
0.056772,1
0.056653,1
0.065346,1
0.0661,1
0.070675,1
0.069753,1
0.058996,1
0.037465,1
0.030581,1
0.034524,1
0.024126,1
0.02671,1
0.025599,1
0.026348,1
0.032931,1
0.029077,1
0.027462,1
0.027612,1
0.044498,1
0.037904,1
0.048819,1
0.039435,1
0.039337,1
0.058472,1
0.049683,1
0.048431,1
0.052016,1
0.052545,1
0.043094,1
0.043751,1
0.058203,1
0.047261,1
0.050399,1
0.048145,1
0.042,1
0.055232,1
0.047894,1
0.035044,1
0.04454,1
0.064463,1
0.050169,1
0.047292,1
0.056989,1
0.040169,1
0.039377,1
0.045075,1
0.045062,1
0.034914,1
0.062975,1
0.076828,1
0.07406,1
0.062759,1
0.053334,1
0.061135,1
0.06799,1
0.070234,1
0.088909,1
0.10259,1
0.093601,1
0.092845,1
0.10294,1
0.081795,1
0.083839,1
0.079074,1
0.077703,1
0.068752,1
0.054535,1
0.057819,1
0.062816,1
0.069408,1
0.057899,1
0.054392,1
0.050217,1
0.057922,1
0.049152,1
0.036207,1
0.026166,1
0.028573,1
0.023063,1
0.028439,1
0.027364,1
0.030503,1
0.024483,1
0.02415,1
0.026005,1
0.025107,1
0.019688,1
0.013941,1
0.022234,1
0.017027,1
0.021157,1
0.01342,1
0.013134,1
0.017674,1
0.012095,1
0.012589,1
0.013016,1
0.013637,0
0.012659,0
0.012064,0
0.013441,0
0.011897,0
0.015926,0
0.01345,0
0.010013,0
0.011809,0
0.009635,0
0.013404,0
0.017451,0
0.010265,0
0.013836,0
0.015244,0
0.008613,0
0.01152,0
0.013809,0
0.013035,0
0.010627,0
0.010956,0
0.011068,0
0.014952,0
0.014701,0
0.022404,0
0.00865,0
0.014468,0
0.014165,0
0.015794,0
0.009445,0
0.024378,0
0.023762,0
0.02697,0
0.020958,0
0.015339,0
0.025566,1
0.043138,1
0.059521,1
0.071291,1
0.079908,1
0.044126,1
0.064747,1
0.083803,1
0.092715,1
0.078097,1
0.075982,1
0.081332,1
0.075186,1
0.079656,1
0.088715,1
0.068771,1
0.058599,1
0.054367,1
0.050786,1
0.048326,1
0.034565,1
0.029668,1
0.031668,1
0.026546,1
0.026759,1
0.039564,1
0.041443,1
0.065978,1
0.048913,1
0.038273,1
0.067602,1
0.050566,1
0.05964,1
0.064917,1
0.062944,1
0.067891,1
0.06915,1
0.053062,1
0.062644,1
0.062793,1
0.02903,1
0.024836,1
0.037056,1
0.034524,1
0.034938,1
0.042577,1
0.037572,1
0.038765,1
0.033322,1
0.029763,1
0.027339,1
0.022695,1
0.025176,1
0.018071,1
0.017585,1
0.02393,1
0.015802,1
0.013058,0
0.020112,0
0.018991,0
0.013708,0
0.013428,0
0.015231,0
0.020744,0
0.02181,0
0.021552,0
0.017627,0
0.022279,0
0.028254,0
0.024238,0
0.019983,0
0.021373,0
0.028131,1
0.043197,1
0.055087,1
0.061538,1
0.077209,1
0.081271,1
0.09459,1
0.058359,1
0.077801,1
0.086297,1
0.089057,1
0.075289,1
0.07252,1
0.075674,1
0.083993,1
0.075559,1
0.062832,1
0.072238,1
0.059501,1
0.045386,1
0.042157,1
0.056562,1
0.028714,1
0.035589,1
0.034704,1
0.04166,1
0.07037,1
0.070664,1
0.11092,1
0.082883,1
0.071861,1
0.084518,1
0.083754,1
0.10057,1
0.07912,1
0.11342,1
0.1136,1
0.11453,1
0.097428,1
0.093206,1
0.058177,1
0.041484,1
0.046887,1
0.029503,1
0.028295,1
0.021108,0
0.019696,0
0.025205,0
0.020404,0
0.016541,0
0.023712,0
0.022169,0
0.022505,0
0.02032,0
0.017872,0
0.019291,0
0.015917,0
0.023028,0
0.015693,0
0.016288,0
0.017788,0
0.020074,0
0.014519,0
0.023251,0
0.022744,0
0.020881,0
0.055058,1
0.080064,1
0.079654,1
0.095957,1
0.083048,1
0.099594,1
0.10847,1
0.11871,1
0.11097,1
0.10892,1
0.11779,1
0.12152,1
0.1599,1
0.17042,1
0.18533,1
0.077059,1
0.053365,1
0.056181,1
0.059197,1
0.085286,1
0.091724,1
0.088993,1
0.089207,1
0.07925,1
0.12088,1
0.12787,1
0.13812,1
0.10262,1
0.085521,1
0.10687,1
0.10483,1
0.094471,1
0.11982,1
0.081017,1
0.08116,1
0.048313,1
0.040159,1
0.036167,1
0.042142,1
0.030777,1
0.022961,1
0.02114,1
0.026759,1
0.020191,1
0.024792,1
0.027754,0
0.045353,0
0.038878,0
0.038218,0
0.02791,0
0.034719,0
0.038242,0
0.033332,0
0.021262,0
0.022961,0
0.030035,0
0.020221,0
0.026115,0
0.019342,0
0.022058,0
0.017236,0
0.014808,0
0.08916,1
0.15307,1
0.18656,1
0.12149,1
0.1492,1
0.16274,1
0.15343,1
0.17562,1
0.15984,1
0.17784,1
0.21323,1
0.23094,1
0.22793,1
0.26105,1
0.21599,1
0.28587,1
0.28256,1
0.23936,1
0.18612,1
0.16326,1
0.14376,1
0.12475,1
0.14235,1
0.14357,1
0.16236,1
0.11933,1
0.12225,1
0.11124,1
0.16779,1
0.13138,1
0.092587,1
0.061647,1
0.071933,1
0.093336,1
0.11816,1
0.1189,1
0.11272,1
0.11198,1
0.091155,1
0.053456,1
0.03936,1
0.037173,1
0.092601,1
0.040178,1
0.029345,1
0.023738,1
0.026438,1
0.023095,1
0.030717,1
0.029675,1
0.024426,1
0.024569,1
0.016962,1
0.026627,0
0.025207,0
0.024067,0
0.023659,0
0.029693,0
0.030871,0
0.034982,0
0.02535,0
0.024997,0
0.02085,0
0.024819,0
0.027008,0
0.02235,0
0.023982,1
0.045632,1
0.077918,1
0.094114,1
0.093033,1
0.087512,1
0.077019,1
0.084508,1
0.091361,1
0.10523,1
0.10932,1
0.10584,1
0.12446,1
0.13934,1
0.16903,1
0.19528,1
0.2198,1
0.20035,1
0.22143,1
0.21555,1
0.16577,1
0.132,1
0.13826,1
0.14022,1
0.15675,1
0.10338,1
0.18837,1
0.17148,1
0.19622,1
0.14663,1
0.082724,1
0.13943,1
0.18018,1
0.16446,1
0.1345,1
0.11561,1
0.094521,1
0.072627,1
0.041123,1
0.041546,1
0.017058,1
0.017611,1
0.016116,1
0.027782,1
0.021421,1
0.030044,1
0.033999,0
0.021709,0
0.0206,0
0.022924,0
0.025897,0
0.020354,0
0.018993,0
0.026438,0
0.023604,0
0.023272,0
0.021422,0
0.013504,0
0.017293,0
0.015075,1
0.021416,1
0.034929,1
0.04776,1
0.040801,1
0.071439,1
0.12397,1
0.13263,1
0.12743,1
0.1493,1
0.13973,1
0.14846,1
0.16945,1
0.18658,1
0.16753,1
0.21805,1
0.2137,1
0.23171,1
0.22741,1
0.24005,1
0.1991,1
0.17859,1
0.15223,1
0.16932,1
0.16017,1
0.174,1
0.079745,1
0.1324,1
0.16143,1
0.15481,1
0.17525,1
0.15078,1
0.12881,1
0.12113,1
0.087673,1
0.15784,1
0.14978,1
0.13396,1
0.10649,1
0.075601,1
0.080833,1
0.062572,1
0.05419,1
0.044289,1
0.040892,1
0.022664,1
0.024244,1
0.028236,1
0.025117,1
0.024173,1
0.024306,1
0.023883,0
0.021105,0
0.018419,0
0.014738,0
0.020867,0
0.020212,0
0.034336,0
0.034473,0
0.025897,0
0.025172,0
0.022096,0
0.023658,0
0.025537,0
0.02487,0
0.022809,0
0.047541,1
0.043166,1
0.13682,1
0.11055,1
0.1174,1
0.09765,1
0.1128,1
0.1196,1
0.13254,1
0.15852,1
0.17259,1
0.1885,1
0.17712,1
0.21784,1
0.18795,1
0.12794,1
0.10467,1
0.11961,1
0.14629,1
0.10992,1
0.13762,1
0.14453,1
0.16412,1
0.1644,1
0.11306,1
0.052658,1
0.053878,1
0.07183,1
0.067233,1
0.096363,1
0.094705,1
0.12086,1
0.15903,1
0.15853,1
0.1362,1
0.18008,1
0.12988,1
0.11091,1
0.099357,1
0.064667,1
0.072193,1
0.060477,1
0.0379,1
0.034766,1
0.029301,1
0.029439,1
0.028948,1
0.030075,1
0.029849,0
0.025117,0
0.021863,0
0.027861,0
0.025714,0
0.032714,0
0.027198,0
0.023982,0
0.023322,0
0.020773,0
0.029696,0
0.027425,0
0.031275,0
0.021771,0
0.017944,0
0.032726,0
0.035328,0
0.04883,1
0.080798,1
0.085103,1
0.079611,1
0.063367,1
0.055231,1
0.067956,1
0.048329,1
0.05283,1
0.055671,1
0.04866,1
0.047214,1
0.048267,1
0.054139,1
0.060162,1
0.052081,1
0.050791,1
0.037589,1
0.034369,1
0.03164,1
0.035334,1
0.033784,1
0.039579,1
0.051558,1
0.036221,1
0.039654,1
0.034224,1
0.042201,1
0.041157,1
0.044141,1
0.038329,1
0.045096,1
0.04246,1
0.047863,1
0.050189,1
0.042056,1
0.052927,1
0.054005,1
0.051556,1
0.051614,1
0.041434,1
0.059525,1
0.050314,1
0.038671,1
0.040386,1
0.061526,1
0.081548,1
0.059289,1
0.03279,1
0.024649,1
0.02557,1
0.020954,1
0.02332,1
0.033428,1
0.036636,0
0.024049,0
0.020049,0
0.023582,0
0.018589,0
0.024919,0
0.022418,0
0.021264,0
0.034406,0
0.032805,0
0.02945,0
0.037303,0
0.028682,0
0.0326,0
0.035114,1
0.074854,1
0.072533,1
0.12229,1
0.12274,1
0.12221,1
0.097044,1
0.10719,1
0.10806,1
0.13591,1
0.13186,1
0.12738,1
0.14039,1
0.16614,1
0.17673,1
0.14761,1
0.16345,1
0.19146,1
0.1552,1
0.14664,1
0.066936,1
0.078277,1
0.09857,1
0.087143,1
0.082125,1
0.10441,1
0.065097,1
0.086393,1
0.06094,1
0.13,1
0.12204,1
0.11367,1
0.097854,1
0.096129,1
0.08981,1
0.087274,1
0.089049,1
0.056858,1
0.062464,1
0.031645,1
0.030945,1
0.031647,1
0.026278,1
0.03716,1
0.034641,1
0.055428,1
0.023235,1
0.035185,0
0.024614,0
0.022975,0
0.025543,0
0.027532,0
0.036004,0
0.034775,0
0.030788,0
0.022478,0
0.02819,0
0.028646,0
0.036456,1
0.03867,1
0.096903,1
0.12673,1
0.11194,1
0.10254,1
0.13282,1
0.10688,1
0.10298,1
0.10715,1
0.088242,1
0.10421,1
0.10482,1
0.088439,1
0.093869,1
0.12351,1
0.13382,1
0.15832,1
0.17181,1
0.10571,1
0.14899,1
0.14356,1
0.11112,1
0.067089,1
0.072166,1
0.07141,1
0.057046,1
0.069447,1
0.063083,1
0.061506,1
0.060438,1
0.06911,1
0.082977,1
0.1401,1
0.1335,1
0.091973,1
0.044099,1
0.051727,1
0.042769,1
0.036965,1
0.024831,1
0.027896,1
0.01841,1
0.028621,0
0.028432,0
0.027581,0
0.022357,0
0.018347,0
0.033474,1
0.1071,1
0.10717,1
0.057525,1
0.04597,1
0.049215,1
0.074981,1
0.070652,1
0.054146,1
0.053461,1
0.04656,1
0.04019,1
0.050849,1
0.057641,1
0.11489,1
0.10141,1
0.070494,1
0.058983,1
0.065423,1
0.099696,1
0.081222,1
0.07948,1
0.12664,1
0.078698,1
0.032593,1
0.029786,1
0.025586,1
0.015441,1
0.01878,1
0.018008,0
0.028856,0
0.022832,0
0.018674,0
0.016017,0
0.021116,0
0.009558,0
0.012112,0
0.023141,0
0.017321,0
0.023457,0
0.007714,0
0.00768,0
0.009187,0
0.010136,0
0.008453,0
0.015116,1
0.05715,1
0.069952,1
0.088332,1
0.094871,1
0.065456,1
0.057484,1
0.10856,1
0.10515,1
0.093842,1
0.10642,1
0.11881,1
0.12174,1
0.11506,1
0.10765,1
0.095127,1
0.075762,1
0.070063,1
0.056975,1
0.045587,1
0.03761,1
0.033629,1
0.035637,1
0.037466,1
0.029367,1
0.027178,1
0.043331,1
0.085121,1
0.050924,1
0.050751,1
0.069751,1
0.06876,1
0.070322,1
0.083591,1
0.073856,1
0.07147,1
0.066644,1
0.049668,1
0.071553,1
0.068731,1
0.026901,1
0.019401,1
0.034436,1
0.032042,1
0.036988,1
0.05545,1
0.039701,1
0.042429,1
0.033495,1
0.035022,1
0.026146,1
0.012291,1
0.011015,1
0.009125,1
0.008524,1
0.016534,1
0.008296,1
0.009566,0
0.010869,0
0.011433,0
0.010746,0
0.010772,0
0.010402,0
0.009653,0
0.010312,0
0.007246,0
0.01112,0
0.011644,0
0.007851,0
0.008392,0
0.009754,0
0.010628,0
0.032292,1
0.045108,1
0.057441,1
0.072301,1
0.086788,1
0.092947,1
0.10423,1
0.083656,1
0.087585,1
0.091684,1
0.084667,1
0.079395,1
0.076241,1
0.080803,1
0.083168,1
0.095269,1
0.082414,1
0.079434,1
0.074137,1
0.054313,1
0.053004,1
0.055431,1
0.03617,1
0.03137,1
0.037652,1
0.044522,1
0.076091,1
0.093063,1
0.10643,1
0.078761,1
0.082505,1
0.092208,1
0.093138,1
0.092407,1
0.084023,1
0.11132,1
0.11401,1
0.11154,1
0.092509,1
0.098413,1
0.047404,1
0.038358,1
0.050609,1
0.02501,1
0.019564,1
0.010261,0
0.009441,0
0.013146,0
0.011614,0
0.010093,0
0.007824,0
0.010754,0
0.00946,0
0.007341,0
0.00917,0
0.008135,0
0.012101,0
0.009564,0
0.007123,0
0.009378,0
0.009795,0
0.008439,0
0.00734,0
0.00752,0
0.01089,0
0.019651,0
0.071587,1
0.071558,1
0.068974,1
0.099833,1
0.086158,1
0.092651,1
0.12018,1
0.11762,1
0.11096,1
0.1112,1
0.10566,1
0.12169,1
0.14952,1
0.16662,1
0.17916,1
0.071676,1
0.052387,1
0.053914,1
0.065053,1
0.085568,1
0.093005,1
0.090016,1
0.089847,1
0.084877,1
0.12515,1
0.13739,1
0.16039,1
0.13214,1
0.12637,1
0.15519,1
0.13603,1
0.13616,1
0.16097,1
0.13441,1
0.11265,1
0.037556,1
0.045501,1
0.061493,1
0.043432,1
0.01259,1
0.010036,1
0.009677,1
0.012943,1
0.010473,1
0.011583,1
0.011378,0
0.010198,0
0.008836,0
0.016409,0
0.013128,0
0.012007,0
0.009441,0
0.011361,0
0.013493,0
0.01089,0
0.01255,0
0.008986,0
0.007051,0
0.008522,0
0.013065,0
0.010317,0
0.009786,0
0.087519,1
0.14654,1
0.186,1
0.11787,1
0.152,1
0.15677,1
0.1459,1
0.1682,1
0.16069,1
0.17891,1
0.20847,1
0.22231,1
0.23316,1
0.25563,1
0.221,1
0.26621,1
0.2711,1
0.22669,1
0.18859,1
0.16009,1
0.13445,1
0.11249,1
0.1307,1
0.13158,1
0.15691,1
0.12675,1
0.1164,1
0.11054,1
0.15964,1
0.13139,1
0.092875,1
0.057401,1
0.08318,1
0.092886,1
0.12748,1
0.12965,1
0.12023,1
0.12596,1
0.087958,1
0.060281,1
0.047789,1
0.047397,1
0.10721,1
0.061271,1
0.029734,1
0.027203,1
0.019844,1
0.022248,1
0.023471,1
0.028024,1
0.018641,1
0.020087,1
0.018305,1
0.0342,0
0.031847,0
0.033088,0
0.038547,0
0.027727,0
0.025498,0
0.030677,0
0.022482,0
0.018753,0
0.021991,0
0.017299,0
0.01932,0
0.018773,0
0.023965,1
0.045629,1
0.086413,1
0.10002,1
0.10353,1
0.10949,1
0.099553,1
0.10241,1
0.11021,1
0.12824,1
0.1322,1
0.13603,1
0.15689,1
0.17655,1
0.20118,1
0.23589,1
0.25531,1
0.22406,1
0.23574,1
0.23053,1
0.17157,1
0.13868,1
0.14594,1
0.14605,1
0.15167,1
0.11568,1
0.20072,1
0.18435,1
0.21448,1
0.14977,1
0.081304,1
0.12237,1
0.19138,1
0.16653,1
0.13925,1
0.11689,1
0.097638,1
0.06288,1
0.044165,1
0.0453,1
0.017846,1
0.009322,1
0.009975,1
0.017581,1
0.019178,1
0.015254,1
0.013931,0
0.012663,0
0.015623,0
0.010715,0
0.008921,0
0.009488,0
0.008167,0
0.010542,0
0.014141,0
0.009124,0
0.011745,0
0.011928,0
0.010154,0
0.01005,1
0.009025,1
0.031172,1
0.051729,1
0.0421,1
0.082055,1
0.13863,1
0.14509,1
0.14707,1
0.15901,1
0.15898,1
0.15363,1
0.18233,1
0.18826,1
0.18366,1
0.22979,1
0.23359,1
0.25118,1
0.23893,1
0.24002,1
0.22052,1
0.18967,1
0.16066,1
0.17186,1
0.17163,1
0.16579,1
0.079545,1
0.13924,1
0.18734,1
0.16741,1
0.18332,1
0.17658,1
0.12704,1
0.10795,1
0.09088,1
0.16377,1
0.14021,1
0.14731,1
0.13184,1
0.123,1
0.12071,1
0.10278,1
0.081115,1
0.039976,1
0.041239,1
0.024673,1
0.00829,1
0.008817,1
0.014554,1
0.018046,1
0.019476,1
0.014373,0
0.01273,0
0.010233,0
0.01024,0
0.007619,0
0.009421,0
0.008526,0
0.009854,0
0.007361,0
0.007411,0
0.007861,0
0.008336,0
0.010732,0
0.008278,0
0.014006,0
0.027447,1
0.041454,1
0.15837,1
0.14185,1
0.13711,1
0.12284,1
0.1434,1
0.14966,1
0.15955,1
0.18324,1
0.18726,1
0.20226,1
0.20255,1
0.24022,1
0.2072,1
0.13485,1
0.10882,1
0.13862,1
0.1382,1
0.1102,1
0.13752,1
0.15864,1
0.17093,1
0.18087,1
0.11282,1
0.063147,1
0.043515,1
0.074188,1
0.06009,1
0.10597,1
0.10283,1
0.13868,1
0.16135,1
0.18595,1
0.17032,1
0.19873,1
0.15424,1
0.14489,1
0.10296,1
0.055479,1
0.08354,1
0.057713,1
0.025417,1
0.028266,1
0.010232,1
0.01043,1
0.016858,1
0.017084,1
0.017753,0
0.01259,0
0.011382,0
0.010556,0
0.010316,0
0.012826,0
0.007237,0
0.010279,0
0.006507,0
0.006767,0
0.00852,0
0.008436,0
0.008113,0
0.008991,0
0.006583,0
0.009563,0
0.041679,0
0.071559,1
0.11138,1
0.10961,1
0.099089,1
0.095839,1
0.09334,1
0.10051,1
0.10826,1
0.099331,1
0.086029,1
0.079393,1
0.079473,1
0.075283,1
0.077398,1
0.077568,1
0.063968,1
0.047806,1
0.043796,1
0.04284,1
0.039632,1
0.028903,1
0.026616,1
0.029582,1
0.031247,1
0.029698,1
0.027467,1
0.027434,1
0.032385,1
0.041655,1
0.039036,1
0.031582,1
0.035412,1
0.037753,1
0.038502,1
0.050098,1
0.04275,1
0.043745,1
0.048251,1
0.043283,1
0.03786,1
0.038468,1
0.065476,1
0.051576,1
0.040877,1
0.048958,1
0.076675,1
